612949359890669569	Mon Jun 22 11:44:50 +0000 2015	0	2	RT @myFAPA: @DeteMeserve, @Amazon best-seller &amp; award-winning author, speaking at FAPA #AnnualConference. http://t.co/RZc2THGGjw http://t.c…			3075617816	4	3	98	
612949537804656640	Mon Jun 22 11:45:32 +0000 2015	0	2	How well do U want 2 know UR neighbors? REAL MURDER by Lauren Carr #mystery #KindleUnlimited #BYNR #ASMSG http://t.co/FtCNxKkeat via @amazon			80068767	12942	13912	139244	Harpers Ferry, WV
612949553394921472	Mon Jun 22 11:45:36 +0000 2015	1	11	Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m47KTa0iJ8 via @amazon			80068767	12942	13912	139244	Harpers Ferry, WV
612949585166770176	Mon Jun 22 11:45:43 +0000 2015	0	0	"@amazon plan means Proust, Fitzgerald work under the same model as ""writers"" at @Gawker, @BuzzFeed #clickclickclick http://t.co/VLaFuiG27I"			435284064	1548	198	3319	New York, New York
612949889769586688	Mon Jun 22 11:46:56 +0000 2015	0	0	I've just entered @manpreetksandhu's #giveaway for an @Amazon Kindle Fire 6 HD and here's how: http://t.co/43u7lbpzfS			600528537	1212	1939	19164	Balto. MD
612950024926953472	Mon Jun 22 11:47:28 +0000 2015	0	0	The Art of Nude Body - #ebook http://t.co/9FOPjmUutZ @amazon #nackt #akt #foto #bild #Aktfotografie #frau #dame #erotisch #erotischePhoto			226352850	720	264	10151	Geneva
612950214245240832	Mon Jun 22 11:48:13 +0000 2015	0	1	How to Fight FATflammation!: A Revolutionary 3-Week Program to Shrink the Body... http://t.co/iZgOP6hs8y via @amazon			45955305	7049	7693	54985	New York
612950218003197952	Mon Jun 22 11:48:14 +0000 2015	0	0	Dear @amazon I really would like to buy @selenagomez's new single #GoodForYou. When will it be available?			2380460552	1459	1477	3208	
612950270063083520	Mon Jun 22 11:48:27 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			1479668388	4151	2962	47952	
612950316263321600	Mon Jun 22 11:48:38 +0000 2015	0	0	Punishment in Popular Culture (The Charles Hamilton Houston Institute Series ... http://t.co/KpY2eZ8c7V via @amazon			14066429	1640	2001	5568	
612950347275993088	Mon Jun 22 11:48:45 +0000 2015	0	0	#Hiring: @amazon fulfillment center in Minnesota will create 1,000 jobs via @Monster #retail http://t.co/JcZeKFwssi http://t.co/JANRME9Z9T			243510714	823	2001	2143	Boston, Massachusetts
612950373712699392	Mon Jun 22 11:48:51 +0000 2015	0	0	@amazon needs to make this right. I bought a product, it doesn't fit, I want to return it. Plz return my $ and send me a return label.			131354423	215	223	2269	tuscaloosa, Al
612950415391498240	Mon Jun 22 11:49:01 +0000 2015	1	0	New @amazon scheme to fuck over writers has me thinking once again, in immortal words of Brian Wilson, I just wasn't made for these times.			435284064	1548	198	3319	New York, New York
612950426065969152	Mon Jun 22 11:49:04 +0000 2015	0	0	It had to come @amazon working on an app to let to make a little cash by delivering parcels http://t.co/hdg6vikdGe			169075819	219	45	730	Guildford
612950427584360448	Mon Jun 22 11:49:04 +0000 2015	0	1	RT @Optiongirl: How to Fight FATflammation!: A Revolutionary 3-Week Program to Shrink the Body... http://t.co/iZgOP6hs8y via @amazon			3026933991	32514	3643	29360	
612950451219136512	Mon Jun 22 11:49:10 +0000 2015	0	0	8 Weeks to SEALFIT: A Navy SEAL's Guide to Unconventional Training for Physic... http://t.co/Em2NlRiyCy via @amazon #mustbuy!!			2661916645	175	367	224	Montreal, Canada
612950522887307264	Mon Jun 22 11:49:27 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			2573730043	1846	1693	57902	
612950525567438848	Mon Jun 22 11:49:28 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			2246074381	6958	3119	203510	On Facebook K. Edwin Fritz
612950537974226945	Mon Jun 22 11:49:30 +0000 2015	0	2	RT @TheMysteryLadie: How well do U want 2 know UR neighbors? REAL MURDER by Lauren Carr #mystery #KindleUnlimited #BYNR #ASMSG http://t.co/…			2246074381	6958	3119	203510	On Facebook K. Edwin Fritz
612950551618306049	Mon Jun 22 11:49:34 +0000 2015	0	12	RT @TheMysteryLadie: Mac is up to his eyeballs in mob &amp; feds in Lauren Carr's BLAST FROM THE PAST #mystery #IARTG #CR4U #SNRTG http://t.co/…			190586896	35877	29120	309810	Pennsylvania
612950591967469569	Mon Jun 22 11:49:43 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			1869543012	16293	17122	84828	
612950613886943233	Mon Jun 22 11:49:49 +0000 2015	0	0	@jakatak4 should product review this one Presto 03430 Pizzazz Plus Rotating Oven Presto http://t.co/mAhtfwSAQW via @amazon			17315186	881	720	17848	Bristol TN
612950626419507200	Mon Jun 22 11:49:52 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			506666516	1276	2004	29172	brooklyn
612950706845319168	Mon Jun 22 11:50:11 +0000 2015	0	0	The Making of the Primitive Baptists: A Cultural and Intellectual History of ... http://t.co/PrbZQtRNWB via @amazon			3144496384	297	2002	533	37766
612950718882951168	Mon Jun 22 11:50:14 +0000 2015	0	0	"@rossoAnto @amazon ""but we saved 1.5b to wisely spend on didac villa, digao, and World Cup winner zaccardo."""	612854794391191552		142431811	165	897	2018	Tampa, FL
612950732061442048	Mon Jun 22 11:50:17 +0000 2015	0	421	"RT @ChristinaMilian: #REBEL #MUSICVIDEO coming soon. Be ready. ""Rebel"" available on @iTunes and @Amazon http://t.co/nIJoXqrsLd"			402930919	563	135	31544	new Orleans
612950765938806784	Mon Jun 22 11:50:25 +0000 2015	0	0	Keeps readers glued 2 pages while #mystery unfolds. IT'S MURDER, MY SON #KindleUnlimited #IARTG #ASMSG http://t.co/wXnWB0Z5rg via @amazon			80068767	12942	13912	139244	Harpers Ferry, WV
612950810675187712	Mon Jun 22 11:50:35 +0000 2015	0	0	The Dinner Guest: Of Noble Blood (vol.1) http://t.co/z9FUHkdelh via @amazon #Gothic #horror #short story of nobleman, beasts, and curses.			3066215324	482	594	956	Oklahoma
612950883287101440	Mon Jun 22 11:50:53 +0000 2015	0	0	Herbal Discoveries America Star Books http://t.co/VeKL34p7r0 via @amazon			166527803	578	1554	20711	England
612950903587516416	Mon Jun 22 11:50:58 +0000 2015	0	1	RT @garrardhayes: 5* #BookReviews James Lee Burke #Read #CrimeFiction #Kindle #Books #Mystery #Thriller @Amazon http://t.co/f6v9bvnnO7 http…			190586896	35877	29120	309810	Pennsylvania
612950965206024192	Mon Jun 22 11:51:12 +0000 2015	0	0	Added to Wish List: 'The Complete Serger Handbook' by Chris James via @amazon http://t.co/cynOyvLodP			243154783	766	1980	1343	Bay City Michigan
612950966070038528	Mon Jun 22 11:51:13 +0000 2015	0	0	@davidcurrie have fun! :) @amazon congratulations!	612885572600877056		227788626	119	94	264	Wroclaw, Poland
612951075977605120	Mon Jun 22 11:51:39 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			919048254	4248	3709	145127	Greater Metro Detroit
612951256303300609	Mon Jun 22 11:52:22 +0000 2015	0	1	RT @MAllanScott: RT @TheMysteryLadie Bestselling thriller leaves U on the edge of UR seat! Carr's THREE DAYS TO FOREVER http://t.co/qHuRtXP…			80068767	12942	13912	139244	Harpers Ferry, WV
612951259780354048	Mon Jun 22 11:52:23 +0000 2015	0	0	@amazon @HeforShe Why am I not able to order #HeForShe pins to Sweden. You'd sell tons of them all over the world if you let us buy them.			1707885168	85	303	621	
612951347709767680	Mon Jun 22 11:52:44 +0000 2015	0	1	Today's Price: $0.00 The Revenge of Esther Norman Book Three by Barry Gray http://t.co/yihIeGodFE via @amazon #Free #Kindle #Ebook			846806030	8354	8203	20445	Available at
612951541801218050	Mon Jun 22 11:53:30 +0000 2015	0	4	RT @PeabodyAwards: Catch up with @TheAmericansFX. This #PeabodyWinner is available on @Youtube https://t.co/0RFZZV42cw and @Amazon http://t…			15031691	1191	628	67173	Florida, USA
612951598239649792	Mon Jun 22 11:53:43 +0000 2015	0	0	Twisted: LOST Series #2 by Cynthia Eden http://t.co/Nw9ME5il5W via @amazon			182905311	29	81	1449	
612951710387040256	Mon Jun 22 11:54:10 +0000 2015	0	1	RT @CentipedeTool: Our 4th #review on the #Centipede Sawhorse on @amazon is another 5 star review! http://t.co/fh3EOSEguE			18890549	3091	604	6911	USA
612951753215078400	Mon Jun 22 11:54:20 +0000 2015	0	1	RT @MmmisforMommy: I just bought: 'Baking: From My Home to Yours' by Dorie Greenspan via @amazon thanks @SuperPoints ! http://t.co/qUG6kK3g			3064304933	108	261	3083	
612951799763476480	Mon Jun 22 11:54:31 +0000 2015	0	0	The Trail of Blood: Following the Christians Down through the Centuries - or,... http://t.co/gX9tLlgtpp via @amazon			3144496384	297	2002	533	37766
612951837608513536	Mon Jun 22 11:54:40 +0000 2015	0	0	Save 25% off my book The High-Definition Leader: Building Multiethnic Churches in a Multiethnic Wo... http://t.co/IydoiyDn9M via @amazon			41858108	18909	253	48503	Charlotte, North Carolina
612951970937225216	Mon Jun 22 11:55:12 +0000 2015	1	0	Free on the Kindle Today: Stellar Magic: A Practical Guide to Performing R... by Payam Nabarz http://t.co/jlSNjoBggf via @amazon			455224766	2332	1785	1549	
612952004667813892	Mon Jun 22 11:55:20 +0000 2015	0	0	Not 2 B Missed by #Mystery Lovers! THE MAC FARADAY #MYSTERIES BOX SET #Kindle #ASMSG #BYNR #IARTG #CR4U http://t.co/PxRrYqq8rg via @amazon			80068767	12942	13912	139244	Harpers Ferry, WV
612952102701264896	Mon Jun 22 11:55:44 +0000 2015	0	0	@Amazon to pay publishers when you read a page. Publishers know 90% of pages in their books never even opened :-( http://t.co/fv2sm89DnM			371379500	595	677	1233	Edinburgh
612952141335003136	Mon Jun 22 11:55:53 +0000 2015	0	0	RT @jobisjob Espresso is our #motivationmonday. With our #app, job search from wherever you are. RT to win a £100 @amazon voucher			1417673426	1884	2069	76781	Croxley, Hertfordshire
612952233454477312	Mon Jun 22 11:56:15 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			1298692537	11251	5367	102010	
612952264299401218	Mon Jun 22 11:56:22 +0000 2015	0	15	RT @Larry_B_Gray: Order your copy of A Boy From Down East. #kindle or #paperback http://t.co/JQHJQJczKJ … via @amazon #ASMSG #IARTG http:…			1593048625	8547	8538	43897	Sweden
612952299141496832	Mon Jun 22 11:56:30 +0000 2015	0	1	RT @Emily42250: You can order The Shadow by @sylvainreynard as paperback ($16.00 US) or kindle ($7.99 US) @amazon http://t.co/C6xOcEsGaA No…			233327972	37608	166	87853	
612952358935511040	Mon Jun 22 11:56:45 +0000 2015	0	12	RT @TheMysteryLadie: Mac is up to his eyeballs in mob &amp; feds in Lauren Carr's BLAST FROM THE PAST #mystery #IARTG #CR4U #SNRTG http://t.co/…			513236793	5383	5531	19258	California
612952377344323585	Mon Jun 22 11:56:49 +0000 2015	0	0	@Emily42250 @amazon We revealed the cover already, but I think Amazon hasn't uploaded it yet, SR	612876770623131648		233327972	37608	166	87853	
612952433887588352	Mon Jun 22 11:57:03 +0000 2015	0	1	RT @barrygrayauthor: Today's Price: $0.00 The Revenge of Esther Norman Book Three by Barry Gray http://t.co/yihIeGodFE via @amazon #Free #…			3072312415	5156	5267	91378	
612952484185833472	Mon Jun 22 11:57:14 +0000 2015	0	0	Falling Star (A Jersey Girl Novel Book 1) by Laura DeLuca http://t.co/Po3yvW9xoI via @amazon			932572076	82	1690	87686	
612952487943892992	Mon Jun 22 11:57:15 +0000 2015	0	2	RT @TheMysteryLadie: How well do U want 2 know UR neighbors? REAL MURDER by Lauren Carr #mystery #KindleUnlimited #BYNR #ASMSG http://t.co/…			1309584812	13367	9384	598184	Russia, Moscow
612952559687495680	Mon Jun 22 11:57:32 +0000 2015	0	12	RT @TheMysteryLadie: Mac is up to his eyeballs in mob &amp; feds in Lauren Carr's BLAST FROM THE PAST #mystery #IARTG #CR4U #SNRTG http://t.co/…			172542810	4110	3988	50483	Houston, TX
612952620374867968	Mon Jun 22 11:57:47 +0000 2015	0	2	RT @cleispress: Ebook copy of Best Gay Romance 2014 edited by R.D. Cochrane &amp; Timothy J. Lambert only $1.99! @Amazon @BNBuzz http://t.co/6D…			887340668	1606	1999	124497	Genderqueer Lesbian, Bflo NY
612952726578823168	Mon Jun 22 11:58:12 +0000 2015	0	0	A Theological Debate Between T. W. Brents of the Church of Christ and Elder E... http://t.co/aGrs6ZkJNQ via @amazon			3144496384	297	2002	533	37766
612952824427773952	Mon Jun 22 11:58:36 +0000 2015	0	0	King of Capital: The Remarkable Rise, Fall, and Rise Again of Steve Schwarzma... http://t.co/cpGjKwKVaq via @amazon			14170225	6802	902	66593	Cairo, Egypt
612952836851281920	Mon Jun 22 11:58:39 +0000 2015	0	3	RT @MAMartin5995: Everything happening in the world today was already foretold in this book. I dare you to take a peek! @amazon http://t.co…			407326403	3029	2266	1905	Miami Fl
612952854966464512	Mon Jun 22 11:58:43 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			547889703	4816	4418	104628	Bristol
612952856249925632	Mon Jun 22 11:58:43 +0000 2015	0	12	RT @TheMysteryLadie: Mac is up to his eyeballs in mob &amp; feds in Lauren Carr's BLAST FROM THE PAST #mystery #IARTG #CR4U #SNRTG http://t.co/…			2396974500	17651	17318	152703	
612952872720945152	Mon Jun 22 11:58:47 +0000 2015	0	0	The 3G Way: An introduction to the management style of the trio who's taken o... http://t.co/hKG0EZwg1l via @amazon			14170225	6802	902	66593	Cairo, Egypt
612952890127294465	Mon Jun 22 11:58:51 +0000 2015	0	0	Shadow Government: How the Secret Global Elite Is Using Surveillance Against ... http://t.co/xTMeZAvVkq via @amazon			2544608118	56	74	19	Montréal, Québec
612952927494344704	Mon Jun 22 11:59:00 +0000 2015	0	0	How to Find Scholarships and Free Financial Aid for Private High Schools by S... http://t.co/7EtonbPGgX via @amazon			2690793403	225	440	3744	Indianapolis, IN
612952991948275712	Mon Jun 22 11:59:16 +0000 2015	0	0	How to Submit a Winning Scholarship Application: Secret Techniques I Used to ... http://t.co/dBZ3WCsTYB via @amazon			2690793403	225	440	3744	Indianapolis, IN
612952993701449728	Mon Jun 22 11:59:16 +0000 2015	0	3	RT @TheMysteryLadie: Khloe is dying 2 B famous in Lauren Carr's THE LADY WHO CRIED MURDER. #mystery #IARTG #BYNR #CR4U #ASMSG http://t.co/9…			770579461	2175	1894	68381	Georgia, USA
612953011485310976	Mon Jun 22 11:59:20 +0000 2015	1	0	A #NewBook to look at =&gt; Saint Mazie: A Novel by Jami Attenberg http://t.co/0Kh1xFLjSM via @amazon			36033359	2571	2815	70937	 New York
612953033325023232	Mon Jun 22 11:59:25 +0000 2015	0	0	Here's what happened in #payments this week @paypal @apple @amazon http://t.co/cv0l983Sgf via @BIUK_Tech			2226797945	1041	1245	91	Amsterdam - Netherlands
612953103898439681	Mon Jun 22 11:59:42 +0000 2015	0	12	RT @TheMysteryLadie: Mac is up to his eyeballs in mob &amp; feds in Lauren Carr's BLAST FROM THE PAST #mystery #IARTG #CR4U #SNRTG http://t.co/…			2678010008	5257	5480	39862	
612953107564204032	Mon Jun 22 11:59:43 +0000 2015	0	1	RT @mrpiecrust: @TweeetYourBook_ @amazon Comfort: a novel of the reverse Underground Railroad is hot on film rights markets.			2329483946	7648	3268	11548	
612953153378627584	Mon Jun 22 11:59:54 +0000 2015	0	6	RT @FizaPathan: Classics: Why we should encourage children to read them by Fiza Pathan http://t.co/hS5BO8Pe6S via @amazon			101444951	12979	12636	178831	UK
612953182424010753	Mon Jun 22 12:00:01 +0000 2015	0	5	I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EARTG Blood pumping!			2731515595	1234	1234	6518	Northeast USA
612953199515934721	Mon Jun 22 12:00:05 +0000 2015	0	0	The paperback edition of #WorryNoMoreBook is now available on @Amazon! Get it at 50% off! =&gt; http://t.co/2Ga3aeg0do http://t.co/vtag35qUZO			57497901	359517	189402	209659	Richmond, VA USA
612953203190157312	Mon Jun 22 12:00:06 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			3198520128	685	675	3237	
612953270860910592	Mon Jun 22 12:00:22 +0000 2015	0	0	Just pre-ordered Season 4 of @Revenge on DVD from @amazon. Can't wait until it comes out on August 25th.			427808736	41	79	1828	
612953334488694784	Mon Jun 22 12:00:37 +0000 2015	0	0	Just saw this on Amazon: Disney INFINITY Disney Infinity: Captain America http://t.co/TTRlwzBO0I via @amazon #marvel http://t.co/7wYdv5HJB5			2521572668	715	534	1727	Chicago
612953397516333056	Mon Jun 22 12:00:52 +0000 2015	0	0	The Target (Will Robie Book 3) by David Baldacci http://t.co/8WKOTa3dYO via @amazon			2433412003	6	7	2852	
612953408170008576	Mon Jun 22 12:00:55 +0000 2015	0	0	Area 51: An Uncensored History of America's Top Secret Military Base by Annie... http://t.co/XJUdeeJ4UG via @amazon			2544608118	56	74	19	Montréal, Québec
612953436175355904	Mon Jun 22 12:01:01 +0000 2015	0	3	RT @TheMysteryLadie: Khloe is dying 2 B famous in Lauren Carr's THE LADY WHO CRIED MURDER. #mystery #IARTG #BYNR #CR4U #ASMSG http://t.co/9…			1651745263	31912	32598	348759	
612953448670171136	Mon Jun 22 12:01:04 +0000 2015	0	5	RT @rbobrien120: I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EART…			2250854376	9549	7935	19909	in dreams & for sale here:
612953472313331713	Mon Jun 22 12:01:10 +0000 2015	0	0	Giveaway! $25 Amazon GC!! @simplycathi @davidcrismon @Amazon #giveaway #giveaways http://t.co/vZS5TWuAmw			629569892	245	1999	14814	
612953555457196032	Mon Jun 22 12:01:30 +0000 2015	0	5	RT @rbobrien120: I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EART…			2557894974	4939	4102	51506	
612953633450233860	Mon Jun 22 12:01:48 +0000 2015	0	11	RT @TheMysteryLadie: Most hilarious hostage scene in crime fiction history! TWELVE TO MURDER #mystery #KindleUnlimited #IARTG http://t.co/m…			2945232106	516	279	27779	
612953642874871808	Mon Jun 22 12:01:51 +0000 2015	0	0	Sony PlayStation 3 Move Racing... reduced from £5.30 to £3.55 @amazon http://t.co/Lr9UHsOORi http://t.co/5m9If53o6J			3044765326	1	39	69	
612953651640971264	Mon Jun 22 12:01:53 +0000 2015	0	5	RT @rbobrien120: I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EART…			2248806521	491	313	16712	
612953684205383680	Mon Jun 22 12:02:01 +0000 2015	0	0	"SafeRacks - Wall Shelf, Two Pack (18""x48"") White SafeRacks http://t.co/opb1kAxXkj via @amazon"			553420991	258	647	1885	United States
612953704333996032	Mon Jun 22 12:02:05 +0000 2015	0	0	Love Bites: A Handsome Cop, A Glamorous Star, and Murder (Vampyres of Hollywo... http://t.co/tdncpK0zBz via @amazon free at the time posted			286626882	542	1163	41875	PA
612953762970365952	Mon Jun 22 12:02:19 +0000 2015	0	0	The Rise of the Fourth Reich: The Secret Societies That Threaten to Take Over... http://t.co/0xxvzbvias via @amazon			2544608118	56	74	19	Montréal, Québec
612953800496820224	Mon Jun 22 12:02:28 +0000 2015	0	5	RT @rbobrien120: I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EART…			2473021844	1602	1114	90886	Carmel, CA
612953801897721861	Mon Jun 22 12:02:29 +0000 2015	0	0	My Sunny Vampire by Stacy Mckitrick http://t.co/KEhW9wapMB via @amazon free at the time posted			286626882	542	1163	41875	PA
612953930876764160	Mon Jun 22 12:02:59 +0000 2015	0	0	Beautiful Oblivion by Addison Moore http://t.co/WFdxHxdH9T via @amazon free at the time posted			286626882	542	1163	41875	PA
612953954293407744	Mon Jun 22 12:03:05 +0000 2015	0	0	@sylvainreynard @amazon ...Oh, where? How could I have missed it..I know why, been I'll again and now trying to play catch-up.	612952377344323585	Olympia, US	388250229	97	273	2884	Olympia, WA
612953968898146305	Mon Jun 22 12:03:08 +0000 2015	0	0	@on_code still not received my code, @amazon is suppose to send it to me as collector edition is not available	612953125486505985		211103309	410	934	10276	Lyon
612953972513439744	Mon Jun 22 12:03:09 +0000 2015	0	0	The Target (Will Robie Book 3) by David Baldacci http://t.co/6UyhDhUUEq via @amazon			2433412003	6	7	2852	
612954083096428544	Mon Jun 22 12:03:36 +0000 2015	0	0	Impossible: A Dark Romantic Comedy by Gary H. Miller http://t.co/Rfa94iLdKE via @amazon free at the time posted			286626882	542	1163	41875	PA
612954090708938752	Mon Jun 22 12:03:38 +0000 2015	0	0	GOGO TEAM Women's Yoga Pants &amp; Tank Top Set Belly Dance Exercise Fitness Outf... http://t.co/Ewp0Xok6fP via @amazon			619294124	1032	1927	6064	Spruce Grove, Alberta, Canada
612954102801256448	Mon Jun 22 12:03:40 +0000 2015	0	0	"In breaking news, @Amazon's decision to only allow purchased video downloads on ""devices"" makes them lose a customer: me. Hello, @iTunes !!"			22127775	217	282	11415	Pittsburgh
612954163094376448	Mon Jun 22 12:03:55 +0000 2015	0	5	RT @rbobrien120: I just bought Bella Swann's The Claiming of Persephone (Taboo Tales of Paranormal Kink Book 1) by Amazon via @amazon #EART…			2190956120	5444	1869	111406	the eye of your mind
612954183596122112	Mon Jun 22 12:04:00 +0000 2015	0	0	Billionaire Romance: Stranded With A Billionaire (Book One) by Lexi Duval http://t.co/MDTTbsPQeR via @amazon free at the time posted			286626882	542	1163	41875	PA
612954251329867776	Mon Jun 22 12:04:16 +0000 2015	0	0	Black Yoga Fold-Over Waist Stretch Workout Active Wear Fitness Sweat Pants Ho... http://t.co/Mg2DCsgsAk via @amazon			619294124	1032	1927	6064	Spruce Grove, Alberta, Canada
