id;ticker;name;index_id;exchange_id;fb_page;tw_name;tw_search_name;;other_tw_name;tw_name has other lang than AJ;fb page other lang
1;MMM;3M Company;1;;3M;3M;3M Company;;;;
2;ABT;Abbott Laboratories;1;;;AbbottNews;Abbott;;;;
3;ABBV;AbbVie;1;;;abbvie;AbbVie;;;;
4;ACN;Accenture plc;1;;accenture;Accenture;Accenture;;;;
5;;ACE Limited;1;;;;HFU6418OIX_companydoesnotexist;;;;
6;ADBE;Adobe Systems Inc;1;;Adobe;Adobe;Adobe;;;;
7;ADT;ADT Corp;1;;;adt;ADT;;;;
8;AES;AES Corp;1;;;TheAESCorp;AES corp;;;;
9;AET;Aetna Inc;1;;aetna;AetnaNews;Aetna;;;;
10;AMG;Affiliated Managers Group Inc;1;;;;Affiliated Managers Group;;;;
11;AFL;AFLAC Inc;1;;Aflac;Aflac;Aflac;;;;
12;A;Agilent Technologies Inc;1;;Agilent.Tech;Agilent;Agilent;;;;
13;GAS;AGL Resources Inc.;1;;;AGL_Resources;AGL Resources;;;;
14;APD;Air Products & Chemicals Inc;1;;;AirProducts;Air Products and Chemicals;;;;
15;ARG;Airgas Inc;1;;;airgas;Airgas;;;;
16;AKAM;Akamai Technologies Inc;1;;AkamaiTechnologies;Akamai;Akamai;;;;
17;AA;Alcoa Inc;1;;alcoa;Alcoa;Alcoa;;;;
18;ALXN;Alexion Pharmaceuticals;1;;;alexionpharma;Alexion;;;;
19;ATI;Allegheny Technologies Inc;1;;;;Allegheny Technologies;;;;
20;ALLE;Allegion;1;;AllegionPlc;AllegionPlc;Allegion;;AllegionUS;;
21;AGN;Allergan plc;1;;;Allergan;Allergan;;;;
22;ADS;Alliance Data Systems;1;;alliancedata;AllianceData;Alliance Data Systems;;;;
23;ALL;Allstate Corp;1;;Allstate;AllstateNews;Allstate;;Allstate;;
24;ALTR;Altera Corp;1;;alteracorp;alteracorp;Altera co;;;;
25;MO;Altria Group Inc;1;;;AltriaNews;Altria;;;;
26;AMZN;Amazon.com Inc;1;;Amazon;amazon;Amazon;;;;
27;AEE;Ameren Corp;1;;AmerenCorp;AmerenCorp;Ameren;;;;
28;AAL;American Airlines Group;1;;AmericanAirlines;AmericanAir;American Airlines;;;;
29;AEP;American Electric Power;1;;americanelectricpower;AEPnews;American Electric Power;;;;
30;AXP;American Express Co;1;;AmericanExpress;AmericanExpress;American Express;;;;
31;AIG;American International Group, Inc.;1;;AIGInsurance;AIGinsurance;AIG;;;;
32;AMT;American Tower Corp A;1;;;;American Tower corp;;;;
33;AMP;Ameriprise Financial;1;;Ameriprise;Ameriprise_News;Ameriprise;;;;
34;ABC;AmerisourceBergen Corp;1;;;Healthcare_ABC;AmerisourceBergen;;;;
35;AME;Ametek;1;;;AMETEKInc;AMETEK;;;;
36;AMGN;Amgen Inc;1;;;Amgen;Amgen inc.;;;;
37;APH;Amphenol Corp A;1;;;AmphenolLtd;Amphenol;;amphenol;;
38;APC;Anadarko Petroleum Corp;1;;AnadarkoPetroleumCorporation;;Anadarko ;;;;
39;ADI;Analog Devices, Inc.;1;;;ADI_News;Analog Devices inc.;;;;
40;ANTM;Anthem Inc.;1;;;AnthemInc;Anthem inc.;;;;
41;AON;Aon plc;1;;;Aon_plc;Aon plc;;;;
42;APA;Apache Corporation;1;;;ApacheCorp;Apache corp;;;;
43;AIV;Apartment Investment & Mgmt;1;;;AimcoApts;Apartment Investment & Management co;;;;
44;AAPL;Apple Inc.;1;;;applenws;Apple inc;;;;
45;AMAT;Applied Materials Inc;1;;;Applied_Blog;Applied Materials;;;;
46;ADM;Archer-Daniels-Midland Co;1;;;ADMupdates;Archer Daniels Midland;;;;
47;AIZ;Assurant Inc;1;;;AssurantNews;Assurant inc;;;;
48;T;AT&T Inc;1;;ATT;att;AT&T;;;;
49;ADSK;Autodesk Inc;1;;autodesk;autodesk;Autodesk;;;;
50;ADP;Automatic Data Processing;1;;AutomaticDataProcessing;ADP;Automatic Data Processing;;;;
51;AN;AutoNation Inc;1;;autonation;AutoNation;Autonation inc;;;;
52;AZO;AutoZone Inc;1;;;autozone;Autozone inc;;;;
53;AVGO;Avago Technologies;1;;Avagotech;Avagotech;Avago Technologies;;;;
54;AVB;AvalonBay Communities, Inc.;1;;;AvalonBay;AvalonBay;;;;
55;AVY;Avery Dennison Corp;1;;AveryDennisonCorporation;AveryDennison;Avery Dennison;;;;
56;BHI;Baker Hughes Inc;1;;;BHInc;Baker Hughes;;;;
57;BLL;Ball Corp;1;;;BallCorpHQ;Ball corp;;;;
58;BAC;Bank of America Corp;1;;BankofAmerica;bofa_news;Bank of America;;;;
59;BCR;Bard (C.R.) Inc.;1;;;;C. R. Bard inc;;;;
60;BAX;Baxter International Inc.;1;;102035033580;baxter_intl;Baxter International;;;;
61;BBT;BB&T Corporation;1;;BBTBank;askBBT;BB&T corp;;;;
62;BDX;Becton Dickinson;1;;;BDandCo;Becton Dickinson;;;;
63;BBBY;Bed Bath & Beyond;1;;BedBathAndBeyond;BedBathBeyond;Bed Bath & Beyond;;;;
64;BRK-B;Berkshire Hathaway;1;;BHHSRealEstate;B_Hathaway_News;Berkshire Hathaway;;;;
65;BBY;Best Buy Co. Inc.;1;;;BBYNews;Best Buy inc;;BestBuy;;
66;BIIB;BIOGEN IDEC Inc.;1;;;biogen;Biogen;;;;
67;BLK;BlackRock;1;;BlackRock;blackrock;Blackrock inc;;;;
68;HRB;Block H&R;1;;hrblock;HRBlock;H&R Block;;;;
69;BA;Boeing Company;1;;;Boeing;Boeing;;;;
70;BWA;BorgWarner;1;;121677597857698;;BorgWarner;;;;
71;BXP;Boston Properties;1;;;;Boston Properties inc;;;;
72;BSX;Boston Scientific;1;;;bostonsci;Boston Scientific;;;;
73;BMY;Bristol-Myers Squibb;1;;;bmsnews;Bristol-Myers Squibb;;;;
74;BRCM;Broadcom Corporation;1;;;Broadcom;Broadcom;;;;
75;BF-B;Brown-Forman Corporation;1;;;Brown_Forman;Brown Forman;;;;
76;CHRW;C. H. Robinson Worldwide;1;;;CHRobinsonInc;C.H. Robinson;;;;
77;CA;CA, Inc.;1;;;CAinc;CA Technologies;;;;
78;CVC;Cablevision Systems Corp.;1;;;;Cablevision Systems corp;;;;
79;COG;Cabot Oil & Gas;1;;;CabotOG;Cabot Oil & Gas;;;;
80;CAM;Cameron International Corp.;1;;;cameron_intl;Cameron;;;;
81;CPB;Campbell Soup;1;;campbells;CampbellSoupCo;Campbell Soup co;;;;
82;COF;Capital One Financial;1;;capitalone;CapitalOne;Capital One;;;;
83;CAH;Cardinal Health Inc.;1;;;CardinalHealth_;Cardinal Health;;;;
84;KMX;Carmax Inc;1;;CarMax;CarMax;CarMax;;;;
85;CCL;Carnival Corp.;1;;Carnival;CarnivalPLC;Carnival corp;;;;
86;CAT;Caterpillar Inc.;1;;caterpillar;CaterpillarInc;Caterpillar inc;;;;
87;CBG;CBRE Group;1;;cbre;CBRE;CBRE;;;;
88;CBS;CBS Corp.;1;;CBS;CBS;CBS corp;;;;
89;CELG;Celgene Corp.;1;;;Celgene;Celgene;;;;
90;CNP;CenterPoint Energy;1;;CenterPointEnergy;energyinsights;Centerpoint Energy;;;;
91;CTL;CenturyLink Inc;1;;CenturyLink;CenturyLink;CenturyLink;;;;
92;CERN;Cerner;1;;Cerner;Cerner;Cerner;;;;
93;CF;CF Industries Holdings Inc;1;;;;CF Industries Holdings;;;;
94;CI;CIGNA Corp.;1;;CIGNA;Cigna;Cigna;;;;
95;XEC;Cimarex Energy;1;;;;Cimarex Energy;;;;
96;CINF;Cincinnati Financial;1;;CincinnatiInsurance;;Cincinnati Financial co;;;;
97;CTAS;Cintas Corporation;1;;Cintas;CintasCorp;Cintas corp;;;;
98;CSCO;Cisco Systems;1;;Cisco;Cisco;Cisco systems;;;;
99;C;Citigroup Inc.;1;;citi;citi;Citigroup;;;;
100;CTXS;Citrix Systems;1;;Citrix;citrix;Citrix systems;;;;
101;CME;CME Group Inc.;1;;CMEGroup;CMEGroup;CMEGroup;;;;
102;CMS;CMS Energy;1;;;;CMS energy co;;;;
103;COH;Coach Inc.;1;;;Coach;Coach inc;;;;
104;CTSH;Cognizant Technology Solutions;1;;Cognizant;Cognizant;Cognizant;;;;
105;CL;Colgate-Palmolive;1;;;CP_News;Colgate-Palmolive;;;;
106;CMCSA;Comcast Corp.;1;;xfinity;comcast;Comcast ;;;;
107;CMA;Comerica Inc.;1;;;;Comerica inc;;;;
108;CSC;Computer Sciences Corp.;1;;;CSC;Computer Sciences co;;;;
109;CAG;ConAgra Foods Inc.;1;;ConAgraFoods;ConAgraFoods;ConAgra Foods;;;;
110;COP;ConocoPhillips;1;;conocophillips;conocophillips;ConocoPhillips;;;;
111;CNX;CONSOL Energy Inc.;1;;consolenergy;CONSOL_Energy;CONSOL Energy;;;;
112;ED;Consolidated Edison;1;;;ConEdison;Consolidated Edison;;;;
113;STZ;Constellation Brands;1;;;;Constellation Brands;;;;
114;GLW;Corning Inc.;1;;CorningGorillaGlass;Corning;Corning inc;;;;
115;COST;Costco Co.;1;;Costco;Costco;Costco;;;;
116;CCI;Crown Castle International Corp.;1;;;;Crown Castle International;;;;
117;CSX;CSX Corp.;1;;OfficialCSX;CSX;CSX;;;;
118;CMI;Cummins Inc.;1;;CUMMINS;Cummins;Cummins inc;;;;
119;CVS;CVS Caremark Corp.;1;;;cvshealth;CVS Health;;;;
120;DHI;D. R. Horton;1;;;DRHorton;D.R. Horton;;;;
121;DHR;Danaher Corp.;1;;;;Danaher co;;;;
122;DRI;Darden Restaurants;1;;;darden;Darden Restaurants;;;;
123;DVA;DaVita Inc.;1;;;DaVita;DaVita;;;;
124;DE;Deere & Co.;1;;JohnDeere;johndeere;John Deere;;;;
125;DLPH;Delphi Automotive;1;;;DelphiAuto;Delphi Automotive;;;;
126;DAL;Delta Air Lines;1;;delta;delta;Delta Air Lines;;;;
127;XRAY;Dentsply International;1;;;DENTSPLY_UK;Dentsply International;;;;
128;DVN;Devon Energy Corp.;1;;;DevonEnergy;Devon Energy;;;;
129;DO;Diamond Offshore Drilling;1;;;;Diamond Offshore Drilling;;;;
130;DTV;DirecTV;1;;directv;DIRECTV;DirecTV;;;;
131;DFS;Discover Financial Services;1;;;;Discover Financial Services;;;;
132;DISCA;Discovery Communications-A;1;;DiscoveryComm;DiscoveryComm;Discovery Communications;;;;
133;DG;Dollar General;1;;dollargeneral;DollarGeneral; Dollar General corp;;;;
134;DLTR;Dollar Tree;1;;dollartree;DollarTree;Dollar Tree;;;;
135;D;Dominion Resources;1;;;DomNews;Dominion Resources;;;;
136;DOV;Dover Corp.;1;;;DoverCorp;Dover corp;;;;
137;DOW;Dow Chemical;1;;;DowChemical;Dow Chemical;;;;
138;DPS;Dr Pepper Snapple Group;1;;DrPepperSnapple;DrPepperSnapple;Dr Pepper Snapple Group;;;;
139;DTE;DTE Energy Co.;1;;dteenergy;DTE_Energy;DTE Energy;;;;
140;DD;Du Pont (E.I.);1;;dupontco;DuPont_News;DuPont;;;;
141;DUK;Duke Energy;1;;duke.energy;DukeEnergy;Duke Energy;;;;
142;DNB;Dun & Bradstreet;1;;;DnBUS;Dun & Bradstreet;;;;
143;ETFC;E*Trade;1;;ETRADE;etrade;E*Trade;;;;
144;EMN;Eastman Chemical;1;;EastmanChemicalCo;EastmanChemCo;Eastman Chemical;;;;
145;ETN;Eaton Corporation;1;;;eatoncorp;Eaton corp;;;;
146;EBAY;eBay Inc.;1;;eBay;eBayNewsroom;ebay inc;;eBay;;
147;ECL;Ecolab Inc.;1;;;Ecolab;Ecolab;;;;
148;EIX;Edison Int'l;1;;;edisonintl;Edison International;;;;
149;EW;Edwards Lifesciences;1;;;EdwardsLifesci;Edwards Lifesciences;;;;
150;EA;Electronic Arts;1;;EA;EA;Electronic Arts;;;;
151;EMC;EMC Corp.;1;;emccorp;EMCcorp;EMC corp;;;;
152;EMR;Emerson Electric Company;1;;EmersonCorporate;;Emerson Electric;;;;
153;ENDP;Endo International;1;;;;Endo International;;;;
154;ESV;Ensco plc;1;;;Enscoplc;Ensco plc;;;;
155;ETR;Entergy Corp.;1;;entergy;Entergy;Entergy;;;;
156;EOG;EOG Resources;1;;;;EOG Resources;;;;
157;EQT;EQT Corporation;1;;EQTCorporation;;EQT corp;;;;
158;EFX;Equifax Inc.;1;;Equifax;Equifax;Equifax;;;;
159;EQIX;Equinix;1;;;Equinix;Equinix;;;;
160;EQR;Equity Residential;1;;;EquityRes;Equity Residential;;;;
161;ESS;Essex Property Trust Inc;1;;EssexProperty;EssexProperties;Essex Property Trust;;;;
162;EL;Estee Lauder Cos.;1;;EsteeLauder;esteelauder;Estee Lauder Companies;;;;
163;ES;Eversource Energy;1;;;EversourceCorp;Eversource Energy;;;;
164;EXC;Exelon Corp.;1;;;Exelon;Exelon;;;;
165;EXPE;Expedia Inc.;1;;expedia;expediainc;Expedia inc;;;;
166;EXPD;Expeditors Int'l;1;;;;Expeditors International;;;;
167;ESRX;Express Scripts;1;;ExpressScripts;ExpressScripts;Express Scripts;;;;
168;XOM;Exxon Mobil Corp.;1;;;exxonmobil;Exxon Mobil;;;;
169;FFIV;F5 Networks;1;;f5networksinc;F5Networks;F5 Networks;;;;
170;FB;Facebook;1;;facebook;facebook;Facebook;;;;
171;FDO;Family Dollar Stores;1;;familydollar;myfamilydollar;Family Dollar Stores;;;;
172;FAST;Fastenal Co;1;;;FastenalCompany;Fastenal;;;;
173;FDX;FedEx Corporation;1;;FedEx;FedEx;FedEx;;;;
174;FIS;Fidelity National Information Services;1;;;fisglobal;Fidelity National Information Services;;;;
175;FITB;Fifth Third Bancorp;1;;FifthThirdBank;FifthThird;Fifth Third bank;;;;
176;FSLR;First Solar Inc;1;;;FirstSolar;First Solar inc;;;;
177;FE;FirstEnergy Corp;1;;;firstenergycorp;FirstEnergy;;;;
178;FISV;Fiserv Inc;1;;;Fiserv;Fiserv;;;;
179;FLIR;FLIR Systems;1;;;flir;FLIR Systems;;;;
180;FLS;Flowserve Corporation;1;;;Flowserve;Flowserve;;;;
181;FLR;Fluor Corp.;1;;;FluorCorp;Fluor Corp;;;;
182;FMC;FMC Corporation;1;;;FMCCorp;FMC Corp;;;;
183;FTI;FMC Technologies Inc.;1;;FMCTI;FMC_Tech;FMC Technologies;;;;
184;F;Ford Motor;1;;ford;Ford;Ford Motor;;;;
185;FOSL;Fossil, Inc.;1;;Fossil;Fossil;Fossil inc;;;;
186;BEN;Franklin Resources;1;;franklintempleton;fti_us;Franklin Resources;;;;
187;FCX;Freeport-McMoran Cp & Gld;1;;;FM_FCX;Freeport-McMoRan;;;;
188;FTR;Frontier Communications;1;;FrontierCorp;FrontierCorp;Frontier Communications;;;;
189;GME;GameStop Corp.;1;;GameStop;gamestopcorp;GameStop;;gamestop;;
190;GPS;Gap (The);1;;gap;Gap;Gap inc;;;;
191;GRMN;Garmin Ltd.;1;;Garmin;Garmin;Garmin;;;;
192;GD;General Dynamics;1;;;GDMS;General Dynamics;;;;
193;GE;General Electric;1;;GE;generalelectric;General Electric;;;;
194;GGP;General Growth Properties Inc.;1;;GeneralGrowthProperties;GeneralGrowth;General Growth Properties;;;;
195;GIS;General Mills;1;;;GeneralMills;General Mills;;;;
196;GM;General Motors;1;;generalmotors;GM;General Motors;;;;
197;GPC;Genuine Parts;1;;;;Genuine Parts Company;;;;
198;GNW;Genworth Financial Inc.;1;;Genworth;Genworth;Genworth;;;;
199;GILD;Gilead Sciences;1;;;GileadSciences;Gilead Sciences;;;;
200;GS;Goldman Sachs Group;1;;;GoldmanSachs;Goldman Sachs;;;;
201;GT;Goodyear Tire & Rubber;1;;goodyear.sa;goodyear;Goodyear Tire & Rubber;;;;
202;GOOG;Google Inc Class C;1;;Google;google;Google;;;;
203;GWW;Grainger (W.W.) Inc.;1;;grainger;grainger;Grainger inc;;;;
204;HAL;Halliburton Co.;1;;halliburton;Halliburton;Halliburton co;;;;
205;HBI;Hanesbrands Inc;1;;hanes;hanes;Hanesbrands;;;;
206;HOG;Harley-Davidson;1;;harley-davidson;harleydavidson;Harley-Davidson;;;;
207;HAR;Harman Int'l Industries;1;;harmankardon;harmankardon;Harman Kardon;;;;
208;HRS;Harris Corporation;1;;;HarrisCorp;Harris Corporation;;;;
209;HIG;Hartford Financial Svc.Gp.;1;;TheHartford;thehartford;Hartford Financial Services Group;;;;
210;HAS;Hasbro Inc.;1;;hasbrogaming;HasbroNews;Hasbro;;;;
211;HCA;HCA Holdings;1;;;;HCA Holdings;;;;
212;HCP;HCP Inc.;1;;;HCP_Nevada;HCP inc;;;;
213;HCN;Health Care REIT, Inc.;1;;;Welltower;Welltower;;;;
214;HP;Helmerich & Payne;1;;;HelmerichPayne;Helmerich & Payne;;;;
215;HSIC;Henry Schein;1;;HenryScheinDental;HenrySchein;Henry Schein;;;;
216;HES;Hess Corporation;1;;;HessCorporation;Hess corp;;;;
217;HPQ;Hewlett-Packard;1;;HP;HP;Hewlett Packard;;;;
218;HD;Home Depot;1;;homedepot;HomeDepot;Home Depot;;;;
219;HON;Honeywell Int'l Inc.;1;;honeywellhome;HoneywellNow;Honeywell;;;;
220;HRL;Hormel Foods Corp.;1;;;HormelFoods;Hormel Foods;;;;
221;;Hospira Inc.;1;;;;Hospira;;;;
222;HST;Host Hotels & Resorts;1;;;;Host Hotels & Resorts;;;;
223;HCBK;Hudson City Bancorp;1;;;;Hudson City bank;;;;
224;HUM;Humana Inc.;1;;Humana;Humana;Humana;;;;
225;HBAN;Huntington Bancshares;1;;HuntingtonBank;huntington_bank;Huntington Bancshares;;;;
226;SCHW;Charles Schwab Corporation;1;;CharlesSchwab;charlesschwab;Charles Schwab;;;;
227;CHK;Chesapeake Energy;1;;Chesapeake;Chesapeake;Chesapeake Energy;;;;
228;CVX;Chevron Corp.;1;;Chevron;Chevron;Chevron;;;;
229;CMG;Chipotle Mexican Grill;1;;chipotle;chipotletweets;Chipotle Mexican Grill;;;;
230;CB;Chubb Corp.;1;;;Chubb;Chubb Limited;;;;
231;ITW;Illinois Tool Works;1;;;ITWDynatec;Illinois Tool Works;;;;
232;IR;Ingersoll-Rand PLC;1;;ingersollrand;IngersollRand;Ingersoll Rand;;;;
233;INTC;Intel Corp.;1;;Intel;intel;Intel corp;;;;
234;ICE;Intercontinental Exchange;1;;;ICE_Markets;Intercontinental Exchange;;;;
235;IBM;International Bus. Machines;1;;IBM;IBM;IBM;;;;
236;IP;International Paper;1;;;IntlPaperCo;International Paper;;;;
237;IPG;Interpublic Group;1;;;InterpublicIPG;Interpublic Group;;;;
238;IFF;Intl Flavors & Fragrances;1;;;IFF;Intl Flavors & Fragrances;;;;
239;INTU;Intuit Inc.;1;;intuit;IntuitInc;Intuit;;;;
240;ISRG;Intuitive Surgical Inc.;1;;;IntuitiveSurg;Intuitive Surgical;;;;
241;IVZ;Invesco Ltd.;1;;;InvescoUS;Invesco;;;;
242;IRM;Iron Mountain Incorporated;1;;;IronMountain;Iron Mountain Incorporated;;;;
243;JBHT;J. B. Hunt Transport Services;1;;jbhunttransport;jbhunt360;J.B. Hunt Transport;;;;
244;JEC;Jacobs Engineering Group;1;;;;Jacobs Engineering;;;;
245;JNJ;Johnson & Johnson;1;;jnj;johnsonsbaby;Johnson & Johnson;;;;
246;JCI;Johnson Controls;1;;JohnsonControls;johnsoncontrols;Johnson Controls;;;;
247;JOY;Joy Global Inc.;1;;joyglobalinc;joyglobalinc;Joy Global inc;;;;
248;JPM;JPMorgan Chase & Co.;1;;chase;jpmorgan;JPMorgan Chase;;;;
249;JNPR;Juniper Networks;1;;JuniperNetworks;JuniperNetworks;Juniper Networks;;;;
250;KSU;Kansas City Southern;1;;;;Kansas City Southern;;;;
251;K;Kellogg Co.;1;;;KelloggCompany;Kellogg co;;;;
252;GMCR;Keurig Green Mountain;1;;keurig;Keurig;Keurig Green Mountain;;;;
253;KEY;KeyCorp;1;;keybank;keybank;KeyCorp;;;;
254;KMB;Kimberly-Clark;1;;KimberlyClarkCorp;KCCorp;Kimberly Clark;;;;
255;KIM;Kimco Realty;1;;;kimcorealty;Kimco Realty;;;;
256;KMI;Kinder Morgan;1;;KinderMorganInc;Kinder_Morgan;Kinder Morgan;;;;
257;KLAC;KLA-Tencor Corp.;1;;;KLATencor_Info;KLA-Tencor;;;;
258;KSS;Kohl's Corp.;1;;kohls;Kohls;Kohl's;;;;
259;KHC;The Kraft Heinz Company;1;;Kraft;KraftHeinzCo;Kraft Heinz;;;;
260;KR;Kroger Co.;1;;Kroger;Kroger;Kroger;;;;
261;LB;L Brands Inc.;1;;;L_Brands;L Brands ;;;;
262;LLL;L-3 Communications Holdings;1;;;;L-3 Communications;;;;
263;LH;Laboratory Corp. of America Holding;1;;;LABCORP;LabCorp;;;;
264;LRCX;Lam Research;1;;LamResearchCorporation;LamResearch;Lam Research;;;;
265;LM;Legg Mason;1;;leggmason;leggmason;Legg Mason;;;;
266;LEG;Leggett & Platt;1;;100533476674104;LeggettSleep;Leggett & Platt;;;;
267;LEN;Lennar Corp.;1;;Lennar;Lennar;Lennar;;;;
268;LUK;Leucadia National Corp.;1;;;;Leucadia National;;;;
269;LVLT;Level 3 Communications;1;;level3;level3;Level 3 Communications;;;;
270;LLY;Lilly (Eli) & Co.;1;;;lillypad;Eli Lilly and Company;;;;
271;LNC;Lincoln National;1;;lincolnfinancialgroup;lincolnfingroup;Lincoln National;;;;
272;LLTC;Linear Technology Corp.;1;;LinearTechnologyCorporation;LinearTech;Linear Technology;;;;
273;LMT;Lockheed Martin Corp.;1;;lockheedmartin;LockheedMartin;Lockheed Martin;;;;
274;L;Loews Corp.;1;;LoewsHotels;Loews_Hotels;Loews corp;;;;
275;LOW;Lowe's Cos.;1;;lowes;Lowes;Lowe's Companies;;;;
276;LYB;LyondellBasell;1;;;LyondellBasell;LyondellBasell;;;;
277;MTB;M&T Bank Corp.;1;;MandTBank;MandT_Bank;M&T Bank;;;;
278;MAC;Macerich;1;;;Macerich;Macerich;;;;
