id;ticker;name;index_id;exchange_id;fb_page;tw_name;tw_search_name;;other_tw_name;tw_name has other lang than AJ;fb page other lang
279;M;Macy's Inc.;1;;Macys;Macys;Macy's;;;;
280;MNK;Mallinckrodt Plc;1;;;;Mallinckrodt ;;;;
281;MRO;Marathon Oil Corp.;1;;;MarathonOil;Marathon Oil;;;;
282;MPC;Marathon Petroleum;1;;;MarathonPetroCo;Marathon Petroleum;;;;
283;MAR;Marriott Int'l.;1;;marriottinternational;MarriottIntl;Marriott International;;;;
284;MMC;Marsh & McLennan;1;;;MMAUpperMidwest;Marsh & McLennan;;;;
285;MLM;Martin Marietta Materials;1;;;MartinMarietta;Martin Marietta Materials;;;;
286;MAS;Masco Corp.;1;;;MascoCorp;Masco corp;;;;
287;MA;Mastercard Inc.;1;;MasterCard;MasterCardNews;Mastercard;;MasterCard;;
288;MAT;Mattel Inc.;1;;Mattel;Mattel;Mattel;;;;
289;MKC;McCormick & Co.;1;;;mccormickspices;McCormick & Company;;;;
290;MCD;McDonald's Corp.;1;;McDonalds;McDonalds;McDonalds;;;;
291;MHFI;McGraw Hill Financial;1;;mhfi;mhfi;McGraw Hill Financial;;;;
292;MCK;McKesson Corp.;1;;McKessonCorporation;McKesson;McKesson -deray;;;;
293;MJN;Mead Johnson;1;;;meadjohnson;Mead Johnson;;;;
294;MWV;MeadWestvaco Corporation;1;;;;MeadWestvaco;;;;
295;MDT;Medtronic plc;1;;Medtronic;Medtronic;Medtronic;;;;
296;MRK;Merck & Co.;1;;MerckBeWell;Merck;Merck;;;;
297;MET;MetLife Inc.;1;;metlife;MetLife;MetLife;;;;
298;MCHP;Microchip Technology;1;;microchiptechnology;MicrochipTech;Microchip Technology;;;;
299;MU;Micron Technology;1;;;MicronTech;Micron Technology;;;;
300;MSFT;Microsoft Corp.;1;;Microsoft;microsoft;Microsoft;;;;
301;KORS;Michael Kors Holdings;1;;michaelkors;MichaelKors;Michael Kors Holdings;;;;
302;MHK;Mohawk Industries;1;;;mhkgreenworks;Mohawk Industries;;;;
303;TAP;Molson Coors Brewing Company;1;;CoorsPeak;molsoncoors;Molson Coors Brewing;;;;
304;MDLZ;Mondelez International;1;;mondelezinternational;MDLZ;Mondelez International;;;;
305;MON;Monsanto Co.;1;;MonsantoCo;MonsantoCo;Monsanto;;;;
306;MNST;Monster Beverage;1;;MonsterEnergy;MonsterEnergy;Monster Beverage;;;;
307;MCO;Moody's Corp;1;;;MoodysInvSvc;Moody's;;;;
308;MS;Morgan Stanley;1;;;MorganStanley;Morgan Stanley;;;;
309;MSI;Motorola Solutions Inc.;1;;Motorola;MotoSolutions;Motorola Solutions;;;;
310;MUR;Murphy Oil;1;;;;Murphy Oil;;;;
311;MYL;Mylan N.V.;1;;;MylanNews;Mylan N.V.;;;;
312;NDAQ;NASDAQ OMX Group;1;;NASDAQ;NASDAQ;NASDAQ;;;;
313;NOV;National Oilwell Varco Inc.;1;;NationalOilwellVarco;novglobal;National Oilwell Varco;;;;
314;NAVI;Navient;1;;;Navient;Navient;;;;
315;NTAP;NetApp;1;;NetApp;NetApp;NetApp;;;;
316;NFLX;Netflix Inc.;1;;netflix;netflix;Netflix;;;;
317;NWL;Newell Rubbermaid Co.;1;;NEWELLRUBBERMAID;nwlrubbermaid;Newell Rubbermaid;;;;
318;NFX;Newfield Exploration Co;1;;;Newfield3;Newfield Exploration;;;;
319;NEM;Newmont Mining Corp. (Hldg. Co.);1;;NewmontMiningCorporation;newmont;Newmont Mining;;;;
320;NWSA;News Corp.;1;;newscorp;newscorp;News Corp;;;;
321;NEE;NextEra Energy;1;;;nexteraenergy;NextEra Energy;;;;
322;NLSN;Nielsen Holdings;1;;nielsen;Nielsen;Nielsen Holdings;;;;
323;NKE;Nike;1;;nike;Nike;Nike;;;;
324;NI;NiSource Inc.;1;;NiSource;NiSourceInc;NiSource;;;;
325;NE;Noble Corp;1;;;;Noble Corp;;;;
326;NBL;Noble Energy Inc;1;;;NobleColorado;Noble Energy;;;;
327;JWN;Nordstrom;1;;Nordstrom;Nordstrom;Nordstrom;;;;
328;NSC;Norfolk Southern Corp.;1;;norfolksouthern;nscorp;Norfolk Southern;;;;
329;NTRS;Northern Trust Corp.;1;;;NorthernTrust;Northern Trust;;;;
330;NOC;Northrop Grumman Corp.;1;;NorthropGrumman;northropgrumman;Northrop Grumman;;;;
331;NRG;NRG Energy;1;;NRG;nrgenergy;NRG Energy;;;;
332;NUE;Nucor Corp.;1;;;NucorCorp;Nucor;;;;
333;NVDA;Nvidia Corporation;1;;NVIDIA;nvidia;Nvidia;;;;
334;OXY;Occidental Petroleum;1;;;OXY_Petroleum;Occidental Petroleum;;;;
335;OMC;Omnicom Group;1;;;Omnicom;Omnicom;;;;
336;OKE;ONEOK;1;;ONEOKInc;ONEOK;ONEOK;;;;
337;ORCL;Oracle Corp.;1;;Oracle;Oracle;Oracle;;;;
338;ORLY;O'Reilly Automotive;1;;OreillyAutoParts;oreillyauto;O'Reilly Automotive;;;;
339;OI;Owens-Illinois Inc;1;;;;Owens Illinois;;;;
340;PCAR;PACCAR Inc.;1;;;;PACCAR;;;;
341;;Pall Corp.;1;;;PallCorporation;Pall Corp.;;;;
342;PH;Parker-Hannifin;1;;;ParkerHannifin;Parker Hannifin;;;;
343;PDCO;Patterson Companies;1;;;;Patterson Companies;;;;
344;PAYX;Paychex Inc.;1;;Paychex;PaychexNews;Paychex;;Paychex;;
345;PNR;Pentair Ltd.;1;;PentairHidroFiltros;Pentair;Pentair;;;;
346;PBCT;People's United Financial;1;;;;People's United Financial;;;;
347;POM;Pepco Holdings Inc.;1;;;PepcoConnect;Pepco Holdings;;;;
348;PEP;PepsiCo Inc.;1;;pepsi;PepsiCo;PepsiCo;;;;
349;PKI;PerkinElmer;1;;PerkinElmer;PerkinElmer;PerkinElmer;;PerkinElmerNews;;
350;PRGO;Perrigo;1;;;;Perrigo Company;;;;
351;PFE;Pfizer Inc.;1;;Pfizer;pfizer;Pfizer;;pfizer_news;;
352;PCG;PG&E Corp.;1;;;PGE4Me;PG&E;;;;
353;PM;Philip Morris International;1;;;InsidePMI;Philip Morris International;;;;
354;PSX;Phillips 66;1;;Phillips66Gas;Phillips66Co;Phillips 66;;;;
355;PNW;Pinnacle West Capital;1;;;;Pinnacle West Capital;;;;
356;PXD;Pioneer Natural Resources;1;;;;Pioneer Natural Resources;;;;
357;PBI;Pitney-Bowes;1;;PitneyBowes;PitneyBowes;Pitney Bowes;;;;
358;;Plum Creek Timber Co.;1;;;;Plum Creek Timber;;;;
359;PNC;PNC Financial Services;1;;;PNCNews;PNC Financial Services;;;;
360;RL;Polo Ralph Lauren Corp.;1;;RalphLauren;RalphLauren;Ralph Lauren;;;;
361;PPG;PPG Industries;1;;ppgindustries;PPGIndustries;PPG Industries;;;;
362;PPL;PPL Corp.;1;;;PPLCorp;PPL Corp.;;;;
363;PX;Praxair Inc.;1;;;PraxairInc;Praxair;;;;
364;;Precision Castparts;1;;;;Precision Castparts;;;;
365;PCLN;Priceline.com Inc;1;;priceline;priceline;Priceline Group;;;;
366;PFG;Principal Financial Group;1;;PrincipalFinancial;theprincipal;Principal Financial;;;;
367;PG;Procter & Gamble;1;;proctergamble;ProcterGamble;Procter & Gamble;;;;
368;PGR;Progressive Corp.;1;;progressive;Corp_PTS;Progressive Corp.;;;;
369;PLD;Prologis;1;;;Prologis;Prologis;;;;
370;PRU;Prudential Financial;1;;PrudentialBYC;prudential;Prudential Financial;;;;
371;PEG;Public Serv. Enterprise Inc.;1;;PSEG;PSEGNews;Public Service Enterprise Group;;;;
372;PSA;Public Storage;1;;PublicStorage;PublicStorage;Public Storage;;;;
373;PHM;Pulte Homes Inc.;1;;PulteGroup;PulteHomes;PulteGroup;;;;
374;PVH;PVH Corp.;1;;;;PVH Corp.;;;;
375;QRVO;Qorvo;1;;;QorvoInc;Qorvo;;;;
376;QCOM;QUALCOMM Inc.;1;;Qualcomm;Qualcomm;Qualcomm;;;;
377;PWR;Quanta Services Inc.;1;;;Quanta_Services;Quanta Services;;;;
378;DGX;Quest Diagnostics;1;;questdiagnostics;QuestDX;Quest Diagnostics;;;;
379;RRC;Range Resources Corp.;1;;;Range_Resources;Range Resources;;;;
380;RTN;Raytheon Co.;1;;Raytheon;Raytheon;Raytheon;;;;
381;O;Realty Income Corporation;1;;;RealtyIncome;Realty Income;;;;
382;RHT;Red Hat Inc.;1;;RedHatSocietyPage;RedHatNews;Red Hat;;;;
383;REGN;Regeneron;1;;;regeneron;Regeneron;;;;
384;RF;Regions Financial Corp.;1;;RegionsBank;askregions;Regions Financial;;;;
385;RSG;Republic Services Inc;1;;RepublicServices;RepublicService;Republic Services;;;;
386;RAI;Reynolds American Inc.;1;;;RAI_News;Reynolds American;;;;
387;RHI;Robert Half International;1;;;roberthalf;Robert Half International;;;;
388;ROK;Rockwell Automation Inc.;1;;ROKAutomation;ROKAutomation;Rockwell Automation;;;;
389;COL;Rockwell Collins;1;;rockwellcollins;RockwellCollins;Rockwell Collins;;;;
390;ROP;Roper Industries;1;;;;Roper Technologies;;;;
391;ROST;Ross Stores;1;;RossDressforLess;Ross_Stores;Ross Stores;;;;
392;RCL;Royal Caribbean Cruises Ltd;1;;royalcaribbean;royalcaribbean;Royal Caribbean;;;;
393;R;Ryder System;1;;RyderSystemInc;;Ryder System;;;;
394;CRM;Salesforce.com;1;;salesforce;salesforce;Salesforce;;;;
395;SNDK;SanDisk Corporation;1;;sandisk;SanDisk;SanDisk;;;;
396;SCG;SCANA Corp;1;;;;SCANA;;;;
397;SNI;Scripps Networks Interactive Inc.;1;;;ScrippsNet;Scripps Networks;;;;
398;STX;Seagate Technology;1;;seagate;Seagate;Seagate Technology;;;;
399;SEE;Sealed Air Corp.(New);1;;287944878104;Sealed_Air;Sealed Air;;;;
400;SRE;Sempra Energy;1;;;SempraEnergy;Sempra Energy;;;;
401;SHW;Sherwin-Williams;1;;SherwinWilliamsforYourHome;SherwinWilliams;Sherwin-Williams;;;;
402;SLB;Schlumberger Ltd.;1;;;;Schlumberger;;;;
403;SIAL;Sigma-Aldrich;1;;;SigmaAldrich;Sigma-Aldrich;;;;
404;SPG;Simon Property Group Inc;1;;;SimonPropertyGp;Simon Property Group;;;;
405;SWKS;Skyworks Solutions;1;;;skyworksinc;Skyworks Solutions;;;;
406;SLG;SL Green Realty;1;;;;SL Green Realty;;;;
407;SJM;Smucker (J.M.);1;;smuckers;smuckers;Smucker;;;;
408;SNA;Snap-On Inc.;1;;SnaponTools;Snapon_Tools;Snap-On;;;;
409;SO;Southern Co.;1;;;SouthernCompany;Southern co;;;;
410;LUV;Southwest Airlines;1;;Southwest;SouthwestAir;Southwest Airlines;;;;
411;SWN;Southwestern Energy;1;;;SWN_R2;Southwestern Energy;;;;
412;SE;Spectra Energy Corp.;1;;SpectraEnergy;SpectraEnergy;Spectra Energy;;;;
413;STJ;St Jude Medical;1;;;SJM_Media;St Jude Medical;;stjudemedical;;
414;SWK;Stanley Black & Decker;1;;;StanleyBlkDeckr;Stanley Black & Decker;;;;
415;SPLS;Staples Inc.;1;;staples;Staples;Staples inc;;;;
416;SBUX;Starbucks Corp.;1;;Starbucks;Starbucksnews;Starbucks;;Starbucks;;
417;HOT;Starwood Hotels & Resorts;1;;starwood;StarwoodBuzz;Starwood Hotels;;;;
418;STT;State Street Corp.;1;;;statestreet;state street corp;;;;
419;SRCL;Stericycle Inc;1;;stericycle;Stericycle_Inc;Stericycle;;;;
420;SYK;Stryker Corp.;1;;;Stryker_Jobs;Stryker Corp.;;;;
421;STI;SunTrust Banks;1;;suntrust;suntrust;SunTrust;;;;
422;SYMC;Symantec Corp.;1;;Symantec;symantec;Symantec;;;;
423;SYY;Sysco Corp.;1;;;Sysco;Sysco;;;;
424;TROW;T. Rowe Price Group;1;;troweprice;TRowePrice;T. Rowe Price;;;;
425;TGT;Target Corp.;1;;target;Target_Corp;Target corp;;;;
426;TEL;TE Connectivity Ltd.;1;;;TEConnectivity;TE Connectivity;;;;
427;TE;TECO Energy;1;;;TECOEnergy;TECO Energy;;;;
428;TGNA;Tegna;1;;;TEGNA;Tegna;;;;
429;THC;Tenet Healthcare Corp.;1;;;tenethealth;Tenet Healthcare;;;;
430;TDC;Teradata Corp.;1;;Teradata;Teradata;Teradata;;teradatanews;;
431;TSO;Tesoro Petroleum Co.;1;;;TesoroCorp;Tesoro corp;;;;
432;TXN;Texas Instruments;1;;texasinstruments;TXInstruments;Texas Instruments;;;;
433;TXT;Textron Inc.;1;;;Textron;Textron;;;;
434;BK;The Bank of New York Mellon Corp.;1;;;bnymellon;Bank of New York Mellon;;;;
435;CLX;The Clorox Company;1;;Clorox;Clorox;Clorox;;;;
436;KO;The Coca Cola Company;1;;cocacola;CocaCola;Coca cola;;;;
437;HSY;The Hershey Company;1;;HERSHEYS;Hersheys;Hershey;;;;
438;MOS;The Mosaic Company;1;;mosaiccompany;MosaicCompany;Mosaic Company;;;;
439;TRV;The Travelers Companies Inc.;1;;;travelers;Travelers Companies;;;;
440;DIS;The Walt Disney Company;1;;DisneyAnimation;disney;Walt Disney;;;;
441;TMO;Thermo Fisher Scientific;1;;;thermofisher;Thermo Fisher;;;;
442;TIF;Tiffany & Co.;1;;Tiffany;TiffanyAndCo;Tiffany & Co.;;;;
443;TWC;Time Warner Cable Inc.;1;;twc;TWC;Time Warner Cable;;;;
444;TWX;Time Warner Inc.;1;;TimeWarner;twxcorp;Time Warner -cable;;;;
445;TJX;TJX Companies Inc.;1;;;TJXCo;TJX Companies;;;;
446;TMK;Torchmark Corp.;1;;;;Torchmark;;;;
447;TSS;Total System Services;1;;;TSYS_TSS;Total System Services;;;;
448;TSCO;Tractor Supply Company;1;;TractorSupplyCo;TractorSupply;Tractor Supply;;;;
449;RIG;Transocean;1;;;;Transocean;;;;
450;TRIP;TripAdvisor;1;;TripAdvisor;TripAdvisor;TripAdvisor;;;;
451;FOXA;Twenty-First Century Fox;1;;628676587157110;21CF;21st Century Fox;;;;
452;TYC;Tyco International;1;;;;Tyco International;;;;
453;TSN;Tyson Foods;1;;TysonFoods;TysonFoods;Tyson Foods;;;;
454;USB;U.S. Bancorp;1;;usbank;usbank;U.S. Bancorp;;;;
455;UA;Under Armour;1;;Underarmour;UnderArmour;Under Armour;;;;
456;UNP;Union Pacific;1;;unionpacific;UnionPacific;Union Pacific;;;;
457;UNH;United Health Group Inc.;1;;;unitedhealthgrp;United Health Group;;;;
458;UPS;United Parcel Service;1;;ups;UPS;UPS;;;;
459;URI;United Rentals, Inc.;1;;;United_Rentals;United Rentals;;;;
460;UTX;United Technologies;1;;;UTC;United Technologies;;;;
461;UHS;Universal Health Services, Inc.;1;;;;Universal Health Services;;;;
462;UNM;Unum Group;1;;;unumnews;Unum Group;;;;
463;URBN;Urban Outfitters;1;;urbanoutfitters;UrbanOutfitters;Urban Outfitters;;;;
464;VFC;V.F. Corp.;1;;;;V.F. Corp.;;;;
465;VLO;Valero Energy;1;;valeroenergy;ValeroEnergy_;Valero Energy;;;;
466;VAR;Varian Medical Systems;1;;;;Varian Medical Systems;;;;
467;VTR;Ventas Inc;1;;;;Ventas Inc;;;;
468;VRSN;Verisign Inc.;1;;Verisign;VERISIGN;Verisign;;;;
469;VZ;Verizon Communications;1;;verizon;VerizonNews;Verizon;;verizon;;
470;VRTX;Vertex Pharmaceuticals Inc;1;;;VertexPharma;Vertex Pharmaceuticals;;;;
471;VIAB;Viacom Inc.;1;;Viacom;Viacom;Viacom;;;;
472;V;Visa Inc.;1;;Visa;VisaNews;Visa Inc.;;Visa;;
473;VNO;Vornado Realty Trust;1;;;;Vornado Realty Trust;;;;
474;VMC;Vulcan Materials;1;;;Vulcan_Concrete;Vulcan Materials;;;;
475;WBA;Walgreens Boots Alliance;1;;Walgreens;walgreens;Walgreens Boots Alliance;;;;
476;WMT;Wal-Mart Stores;1;;walmart;Walmart;Walmart;;;;
477;WM;Waste Management Inc.;1;;;WasteManagement;Waste Management;;;;
478;WAT;Waters Corporation;1;;Waters;WatersCorp;Waters Corp;;;;
479;WFC;Wells Fargo;1;;wellsfargo;WellsFargo;Wells Fargo;;;;
480;WDC;Western Digital;1;;WD;WesternDigital;Western Digital;;;;
481;WU;Western Union Co;1;;WesternUnion;WesternUnion;Western Union;;;;
482;WY;Weyerhaeuser Corp.;1;;;WoodbyWY;Weyerhaeuser;;;;
483;WHR;Whirlpool Corp.;1;;whirlpoolusa;WhirlpoolCorp;Whirlpool Corp.;;;;
484;WFM;Whole Foods Market;1;;wholefoods;WholeFoods;Whole Foods Market;;;;
485;WMB;Williams Cos.;1;;WilliamsEnergyCo;WilliamsUpdates;Williams Companies;;;;
486;WEC;Wisconsin Energy Corporation;1;;;wisnrg;Wisconsin Energy corp;;;;
487;WYN;Wyndham Worldwide;1;;WyndhamWorldwide;Wyndham;Wyndham Worldwide;;;;
488;WYNN;Wynn Resorts Ltd;1;;;;Wynn Resorts;;;;
489;XEL;Xcel Energy Inc;1;;xcelenergy;xcelenergy;Xcel Energy;;;;
490;XRX;Xerox Corp.;1;;XeroxCorp;Xerox;Xerox;;;;
491;XLNX;Xilinx Inc;1;;;XilinxInc;Xilinx;;;;
492;XL;XL Capital;1;;;XLCatlin;XL Catlin;;;;
493;XYL;Xylem Inc.;1;;;XylemInc;Xylem Inc.;;;;
494;YHOO;Yahoo Inc.;1;;yahoofinance;YahooInc;Yahoo;;;;
495;YUM;Yum! Brands Inc;1;;yumbrands;yumbrands;Yum! Brands;;;;
496;ZBH;Zimmer Biomet Holdings;1;;;zimmerbiomet;Zimmer Biomet;;;;
497;ZION;Zions Bancorp;1;;;;Zions Bancorporation;;;;
498;ZTS;Zoetis;1;;Zoetis;Zoetis;Zoetis;;;;
501;SKFRY;AB SKF;2;;SKFGroup;SKFgroup;SKF;;;;
502;ABBN.VX;ABB Ltd;2;;ABB;ABBgroupnews;ABB ltd;;;;
503;ADN.L;Aberdeen Asset Management PLC;2;;AberdeenAssetManagement;AberdeenAssetUK;Aberdeen Asset Management;;;;
504;ABE.MC;Abertis Infraestructuras SA;2;;;Abertis;Abertis;;;;
505;AC.PA;Accor SA;2;;Accor;AccorHotelsNews;Accor;;;;
506;ACS.MC;ACS Actividades de Construccion y Servicios SAACS:MCE;2;;;GRUPOACSnews;Actividades de Construccion y Servicios;;;;
507;ATLN.VX;Actelion LtdATLN:VTX;2;;actelion;actelion_com;Actelion;;;;
508;ADEN.VX;Adecco SAADEN:VTX;2;;adecco;AdeccoGroup;Adecco;;;;
509;ADS.DE;adidas AGADSX.N:GER;2;;adidas;adidas;adidas;;;;
510;AGN.AS;Aegon NVAGN:AEX;2;;Aegon;Aegon;Aegon;;;;
511;ADP.PA;Aeroports De Paris SAADP:PAR;2;;aeroportsdeparis;AeroportsParis;Aeroports De Paris;;;;
512;FO4N.F;Ageas SAFORB:BRU;2;;AgeasCom;Ageascom;Ageas;;;;
513;AI.PA;Air LiquideAI:PAR;2;;;airliquidegroup;Air Liquide;;;;
514;AIR.PA;Airbus Group NVAIR:PAR;2;;airbus;AirbusGroupNEWS;Airbus Group;;AirbusGroup;;
515;AKZA.AS;Akzo Nobel NVAKZA:AEX;2;;AkzoNobel;AkzoNobel;Akzo Nobel;;;;
516;ALU.PA;Alcatel Lucent SAALU:PAR;2;;ALUEnterprise;Alcatel_Lucent;Alcatel Lucent;;;;
517;ALFA.ST;Alfa Laval ABALFA:STO;2;;171132542929029;Alfa_Laval;Alfa Laval;;;;
518;ALV.DE;Allianz SEALVX:GER;2;;allianz;Allianz;Allianz;;;;
519;ALPHA.AT;Alpha Bank SAALPHA:ATH;2;;alphabankbonus;Alpha_Bank;Alpha Bank;;;;
520;ALO.PA;Alstom SAALO:PAR;2;;ALSTOM;Alstom;Alstom;;;;
521;AMS.MC;Amadeus IT Holding SAAMS:MCE;2;;AmadeusITGroup;AmadeusITGroup;Amadeus IT Holding;;;;
522;AAL.L;Anglo American PLCAAL:LSE;2;;AngloAmerican;AngloAmerican;Anglo American;;;;
523;ABI.BR;Anheuser-Busch InBev SAABI:BRU;2;;AnheuserBusch;AnheuserBusch;Anheuser-Busch;;;;
524;ANTO.L;Antofagasta PLCANTO:LSE;2;;;;Antofagasta plc;;;;
525;MAERSK-A.CO;AP Moeller Maersk A/SMAERSK A:CPH;2;;MaerskGroup;maersk;Maersk;;;;
526;MT.AS;ArcelorMittalMT:AEX;2;;;ArcelorMittal;ArcelorMittal;;;;
527;ARM.L;ARM Holdings PLCARM:LSE;2;;;ARMHoldings;ARM Holdings;;;;
528;ASML.AS;ASML Holding NVASML:AEX;2;;;;ASML Holding;;;;
529;ALZC.BE;Assa Abloy ABASSA B:STO;2;;assaabloy;assaabloy;Assa Abloy;;;;
530;G.MI;Assicurazioni Generali SpAG:MIL;2;;;Generali_UK;Assicurazioni Generali;;;;
531;ABF.L;Associated British Foods PLCABF:LSE;2;;;;Associated British Foods;;;;
532;AZN.L;AstraZeneca PLCAZN:LSE;2;;;AstraZeneca;AstraZeneca;;;;
533;ATL.MI;Atlantia SpAATL:MIL;2;;;;Atlantia S.p.A. ;;;;
534;CS.PA;AXA SACS:PAR;2;;axainsurance;AXA;AXA;;;;
535;BA.L;BAE Systems PLCBA.:LSE;2;;BAESystemsplc;BAESystemsplc;BAE Systems ;;;;
536;BBVA.MC;Banco Bilbao Vizcaya Argentaria S.A.BBVA:MCE;2;;GrupoBBVA;bbva;Banco Bilbao Vizcaya Argentaria;;;es;
537;SAB.MC;Banco de Sabadell SASAB:MCE;2;;;bancosabadell;Banco Sabadell;;;es;
538;POP.MC;Banco Popular Espanol SAPOP:MCE;2;;popular;popularenlinea;Banco Popular Espanol ;;;es;
539;SAN.MC;Banco Santander SASAN:MCE;2;;bancosantander;bancosantander;Banco Santander;;;es;
540;BIR.IR;Bank of IrelandBIR:ISE;2;;BankofIreland;bankofireland;Bank of Ireland;;;;
541;BKIA.MC;Bankia SABKIA:MCE;2;;bankia.es;Bankia;Bankia;;;es;
542;BARC.L;Barclays PLCBARC:LSE;2;;BarclaysUK;Barclays;Barclays;;;;
543;BAS.DE;BASF SEBASX.N:GER;2;;basf;BASF;BASF;;;;
544;BAYN.DE;Bayer AGBAYX.N:GER;2;;Bayer;Bayer;Bayer AG;;;;
545;BMW.DE;Bayerische Motoren Werke AGBMWX:GER;2;;BMW;BMWGroup;BMW;;BMW;;
546;BEI.DE;Beiersdorf AGBEIX:GER;2;;;Beiersdorf_AG;Beiersdorf;;;;
547;BLG.BR;Belgacom NVBELG:BRU;2;;;Proximus_Group;Belgacom;;;;
