id;ticker;name;index_id;exchange_id;fb_page;tw_name;tw_search_name;;other_tw_name;tw_name has other lang than AJ;fb page other lang
548;CBG.L;BG Group PLCBG.:LSE;2;;;BGGroup;BG Group;;;;
549;BLT.L;BHP Billiton PLCBLT:LSE;2;;;bhpbilliton;BHP Billiton;;;;
550;BNP.PA;BNP Paribas SABNP:PAR;2;;bnpparibas.net;BNPParibas;BNP Paribas;;;;
551;BOL.PA;Bollore SABOL:PAR;2;;;;Bollore;;;;
552;EN.PA;Bouygues SAEN:PAR;2;;bouyguestelecom;bouyguestelecom;Bouygues;;;fr;
553;CBP.L;BP PLCBP.:LSE;2;;bp;bp_plc;BP plc;;;;
554;BNR.DE;Brenntag AGBNRX.N:GER;2;;;BrenntagUK;Brenntag;;;;
555;BATS.L;British American Tobacco PLCBATS:LSE;2;;;BATPress;British American Tobacco;;;;
556;BLND.L;British Land Company PLCBLND:LSE;2;;;BritishLandPLC;British Land Company;;;;
557;BT-A.L;BT GroupBT.A:LSE;2;;;BTGroup;BT Group;;;;
558;BRBY.L;Burberry Group PLCBRBY:LSE;2;;Burberry;Burberry;Burberry group;;;;
559;BVI.PA;Bureau Veritas Registre International de Classification de Navires et d'AeronefsBVI:PAR;2;;;_BureauVeritas;Bureau Veritas;;;fr;
560;CABK.MC;Caixabank SACABK:MCE;2;;;infoCaixa;Caixabank;;;es;
561;CAP.PA;Cap Gemini SACAP:PAR;2;;Capgemini;Capgemini;Cap Gemini;;;;
562;CPI.L;Capita PLCCPI:LSE;2;;;CapitaPress;Capita plc;;;;
563;CABGY;Carlsberg A/SCARL B:CPH;2;;Carlsberg;carlsberg;Carlsberg;;;;
564;CCL.L;Carnival PLCCCL:LSE;2;;;CarnivalPLC;Carnival plc;;;;
565;CA.PA;Carrefour SACA:PAR;2;;carrefour;CarrefourGroup;Carrefour;;;;
566;CO.PA;Casino Guichard Perrachon SACO:PAR;2;;;Groupe_Casino;Groupe Casino;;;fr;
567;CNA.L;Centrica PLCCNA:LSE;2;;centricaplc;centricaplc;Centrica;;;;
568;CNHI.MI;CNH Industrial NVCNHI:MIL;2;;CNHIndustrial;CNHIndustrial;CNH Industrial;;;;
569;CNP.PA;CNP Assurances SACNP:PAR;2;;;CNP_Assurances;CNP Assurances;;;fr;
570;CCH.L;Coca Cola HBC AGCCH:LSE;2;;;;Coca Cola HBC;;;;
571;CLPBF;Coloplast A/SCOLO B:CPH;2;;Coloplast;Coloplast_UK;Coloplast;;;;
572;CBK.DE;COMMERZBANK AGCBKX:GER;2;;commerzbank;commerzbank;Commerzbank;;;de;
573;SGO.PA;Compagnie de Saint Gobain SASGO:PAR;2;;saintgobaingroup;saintgobain;Saint Gobain;;;;
574;CFRUY;Compagnie Financiere Richemont SACFR:VTX;2;;;;Richemont;;;;
575;AML.PA;Compagnie Generale des Etablissements Michelin SCAML:PAR;2;;Michelin;Michelin;Michelin;;;;
576;CPG.L;Compass Group PLCCPG:LSE;2;;;compassgroupuk;Compass Group plc;;;;
577;CON.DE;Continental AGCONX:GER;2;;Continental;continentaltire;Continental AG;;;;
578;ACA.PA;Credit Agricole SAACA:PAR;2;;CreditAgricole;CreditAgricole;Credit Agricole;;;fr;
579;CSX.DE;Credit Suisse Group AGCSGN:VTX;2;;creditsuisse;CreditSuisse;Credit Suisse;;;;
580;CRH.L;CRH PLCCRH:LSE;2;;;CRH_plc;CRH plc;;;;
581;DAI.DE;Daimler AGDAIX.N:GER;2;;;Daimler_News;Daimler;;Daimler;;
582;BN.PA;Danone SABN:PAR;2;;danone.de;Danone;Danone;;;;
583;DSN.MU;Danske BankDANSKE:CPH;2;;DanskeBankDanmark;DanskeBank_UK;Danske Bank;;;;
584;DSY.PA;Dassault Systemes SADSY:PAR;2;;DassaultSystemes;dassault3ds;Dassault Systemes;;;;
585;DBK.DE;Deutsche Bank AGDBKX.N:GER;2;;DeutscheBank;DeutscheBank;Deutsche Bank;;;;
586;DB1.DE;Deutsche Boerse AGDB1X.N:GER;2;;DeutscheBoerseAG;DeutscheBoerse;Deutsche Boerse;;;;
587;LHA.DE;Deutsche Lufthansa AGLHAX:GER;2;;lufthansa;lufthansa;Lufthansa;;;;
588;DPW.DE;Deutsche Post AGDPWX.N:GER;2;;deutschepost;DeutschePostDHL;Deutsche Post;;;;
589;DTE.DE;Deutsche Telekom AGDTEX.N:GER;2;;deutschetelekom;Telekom_group;Deutsche Telekom ;;deutschetelekom;;
590;DGE.L;Diageo PLCDGE:LSE;2;;;Diageo_News;Diageo;;;;
591;DNBHF;DNB NOR ASADNBNOR:OSL;2;;dnb;DnB_NOR;DNB ASA;;;no;
592;EOAN.DE;E.ON SEEOAX.N:GER;2;;EON;EON_SE_en; E.ON se;;;;
593;EZJ.L;easyJet plcEZJ:LSE;2;;easyJet;easyJet_press;easyJet;;easyJet;;
594;ELCPF;EDP Energias de Portugal SAEDP:LIS;2;;;energiapt;Energias de Portugal;;;pr;
595;EDF.PA;Electricite de France SAEDF:PAR;2;;edf;edfenergy;EDF Energy;;;;
596;EMSHF;Ems Chemie Holding AGEMSN:SWX;2;;;;Ems Chemie;;;;
597;ENA.DE;Endesa SAELE:MCE;2;;Endesa.es;;Endesa SA;;;;
598;EGPW.MI;Enel Green Power SpAEGPW:MIL;2;;;;Enel Green Power;;;;
599;ENEL.MI;Enel SpAENEL:MIL;2;;;;Enel SpA;;;;
600;ENI.MI;Eni SpAENI:MIL;2;;Eni;eni;Eni SPA;;;;
601;ERIC-B.ST;EricssonERIC B:STO;2;;ericsson;Ericssonpress;Ericsson;;ericsson;;
602;EBS.VI;Erste Group Bank AGEBS:VIE;2;;;ErsteGroup;Erste Group;;;;
603;ESLOY;Essilor International Compagnie Generale D'Optique SAEI:PAR;2;;Essilorgroup;Essilor;Essilor;;;;
604;EVK.DE;Evonik Industries AGEVKX.N:GER;2;;;Evonik;Evonik;;;;
605;IFIC.BE;Exor SpAEXO:MIL;2;;;;Exor SpA;;;;
606;EXPN.L;Experian PLCEXPN:LSE;2;;experian;Experian;Experian;;;;
607;FER.MC;Ferrovial SAFER:MCE;2;;ferrovial;ferrovial;Ferrovial;;;;
608;FCA.MI;Fiat Chrysler Automobiles NVFCA:MIL;2;;FCAFiatChryslerAutomobiles;;Fiat Chrysler Automobiles;;;;
609;FME.DE;Fresenius Medical Care AG & Co KGaAFMEX:GER;2;;;FreseniusMC;Fresenius Medical Care;;;;
610;FRE.DE;Fresenius SE & Co KGaAFREX:GER;2;;;Fresenius;Fresenius SE;;;;
611;FRES.L;Fresnillo PLCFRES:LSE;2;;;FresnilloUK;Fresnillo plc;;;;
612;GALP.LS;Galp Energia SGPS SAGALP:LIS;2;;;galpenergia;Galp Energia;;;;
613;GAS.MC;Gas Natural SDG SAGAS:MCE;2;;GasNaturalFenosa;GNF_es;Gas Natural Fenosa;;;es;
614;ENGI.PA;GDF Suez SAGSZ:PAR;2;;gdfsuezenergyresourcesna;engiegroup;Engie;;;;
615;GEBN.VX;Geberit AGGEBN:VTX;2;;geberit;GeberitGroup;Geberit;;;;
616;GFC.PA;Gecina SAGFC:PAR;2;;;Gecina;Gecina;;;fr;
617;GTO.AS;Gemalto NVGTO:AEX;2;;gemalto;Gemalto;Gemalto;;;;
618;GETI-B.ST;Getinge ABGETI B:STO;2;;;;Getinge;;;;
619;GIVN.VX;Givaudan SAGIVN:VTX;2;;;Givaudan;Givaudan;;;;
620;GJF.OL;Gjensidige Forsikring ASAGJF:OSL;2;;GjensidigeNorge;Gjensidige;Gjensidige;;;no;
621;GKN.L;GKN PLCGKN:LSE;2;;;GKN_plc;GKN plc;;;;
622;GSK.L;GlaxoSmithKline PLCGSK:LSE;2;;GSK;GSK;GlaxoSmithKline;;;;
623;GLEN.L;Glencore PLCGLEN:LSE;2;;;Glencoreplc;Glencore;;;;
624;GRF.MC;Grifols SAGRF:MCE;2;;;Grifols_Press;Grifols;;;;
625;GBLB.BR;Groupe Bruxelles Lambert SAGBLB:BRU;2;;;;Groupe Bruxelles Lambert;;;;
626;HMSB.DE;H & M Hennes & Mauritz ABHM B:STO;2;;hm;hm;Hennes & Mauritz;;;;
627;HNR1.DE;Hannover Rueck SEHNRX.N:GER;2;;;;Hannover Re;;;;
628;HL.L;Hargreaves Lansdown PLCHL.:LSE;2;;hargreaveslansdowninvest;HLInvest;Hargreaves Lansdown;;;;
629;HEI.DE;Heidelbergcement AGHEIX:GER;2;;;the_hc_group;Heidelbergcement;;;;
630;HEIA.AS;HeinekenHEIA:AEX;2;;heineken;heinekencorp;Heineken;;;;
631;HEN.DE;Henkel & Co KGaA AGHENX:GER;2;;henkel;Henkel;Henkel;;;;
632;RMS.PA;Hermes International SCARMS:PAR;2;;hermes;Hermes_Paris;Hermes;;;;
633;HEXA-B.ST;Hexagon ABHEXA B:STO;2;;;HexagonAB;Hexagon AB;;;;
634;;Holcim LtdHOLN:VTX;2;;Holcim;LafargeHolcim;Holcim;;;;
635;HSBA.L;HSBC Holdings PLCHSBA:LSE;2;;hsbcuk;HSBC;HSBC Holdings;;;;
636;BOSS.DE;Hugo Boss AGBOSX.N:GER;2;;hugoboss;HUGOBOSS;Hugo Boss;;;;
637;LSPN.DE;Chocoladefabriken Lindt & Spruengli AGLISN:SWX;2;;LindtChocolate;Lindt_Chocolate;Lindt & Sprungli;;;;
638;CDI.PA;Christian Dior SECDI:PAR;2;;Dior;Dior;Christian Dior;;;;
639;IBE1.DE;Iberdrola SAIBE:MCE;2;;;Iberdrola_En;Iberdrola;;;;
640;ILD.PA;Iliad SAILD:PAR;2;;;;Iliad SA -homer;;;;
641;IMT.L;Imperial Tobacco Group PLCIMT:LSE;2;;;ImperialBrands;Imperial Brands;;;;
642;ITX.MC;Industria de Diseno Textil SAITX:MCE;2;;;;Industria de Diseno Textil;;;;
643;IFX.DE;Infineon Technologies AGIFXX.N:GER;2;;Infineon;Infineon;Infineon Technologies;;;;
644;INGA.AS;ING GroepINGA:AEX;2;;ING;ING_news;ING Group;;;;
645;IHG.L;InterContinental Hotels Group PLCIHG:LSE;2;;ihg;IHG;InterContinental Hotels Group;;;;
646;IAG.L;International Consolidated Airlines Group SAIAG:LSE;2;;;;International Airlines Group;;;;
647;ITRK.L;Intertek Group PLCITRK:LSE;2;;Intertek;Intertek;Intertek;;;;
648;ISP.MI;Intesa Sanpaolo SpAISP:MIL;2;;intesasanpaologroup;intesasanpaolo;Intesa Sanpaolo;;;es;
649;ITV.L;ITV PLCITV:LSE;2;;itv;itvpresscentre;ITV;;ITV;;
650;SBRY.L;J Sainsbury PLCSBRY:LSE;2;;sainsburys;sainsburysnews;J Sainsbury ;;sainsburys;;
651;JEM.DU;Jeronimo Martins SGPS SAJMT:LIS;2;;;;Jeronimo Martins;;;;
652;JMAT.L;Johnson Matthey PLCJMAT:LSE;2;;;Johnson_Matthey;Johnson Matthey;;;;
653;BAER.VX;Julius Baer Gruppe AGBAER:VTX;2;;;;Julius Baer Gruppe;;;;
654;KD8.DE;Kabel Deutschland Holding AGKD8X.N:GER;2;;;;Kabel Deutschland;;;;
655;KBC.BR;KBC GroupKBC:BRU;2;;KBCBankEnVerzekering;kbc_group;KBC Group;;;;
656;KER.PA;Kering SAKER:PAR;2;;keringgroup;KeringGroup;Kering;;;;
657;KYGA.L;Kerry Group PLCKRZ:ISE;2;;;kerryfoodgroup;Kerry Group;;;;
658;KGF.L;Kingfisher PLCKGF:LSE;2;;kingfisherworld;kingfisherplc;Kingfisher;;;;
659;LI.PA;Klepierre SALI:PAR;2;;;;Klepierre;;;;
660;KPN.DE;Koninklijke KPN NVKPN:AEX;2;;kpn;KPN;Koninklijke KPN;;;nl;
661;KNIN.VX;Kuehne und Nagel International AGKNIN:VTX;2;;;KNSeafreight;Kuehne + Nagel;;;;
662;LHN.PA;Lafarge SALG:PAR;2;;LafargeHolcim;LafargeHolcim;LafargeHolcim;;;;
663;LAND.L;Land Securities Group PLCLAND:LSE;2;;;landsecurities;Land Securities;;;;
664;LGEN.L;Legal & General Group PLCLGEN:LSE;2;;;landg_group;Legal & General Group;;;;
665;LR.PA;Legrand SALR:PAR;2;;LegrandFrance;Legrand;Legrand;;;;
666;LIN.DE;Linde AGLINX:GER;2;;;The_Linde_Group;Linde AG;;;;
667;LLOY.L;Lloyds Banking Group plcLLOY:LSE;2;;lloydsbank;AskLloydsBank;Lloyds Banking Group;;;;
668;OR.PA;L'Oreal SAOR:PAR;2;;LorealParis;Loreal;Loreal;;;;
669;LUX.MI;Luxottica Group SpALUX:MIL;2;;Luxottica;Luxottica;Luxottica Group;;;;
670;MC.PA;LVMH Moet Hennessy Louis Vuitton SEMC:PAR;2;;LouisVuitton;LouisVuitton;Louis Vuitton;;;;
671;MAN.DE;Man SEMANX:GER;2;;ManTruckBusUKLtd;mantruckbusuk;MAN SE;;;;
672;MAP.MC;Mapfre SAMAP:MCE;2;;MAPFRE.Corp;MAPFRE;Mapfre;;;es;es
673;MKS.L;Marks and Spencer Group PLCMKS:LSE;2;;MarksandSpencer;marksandspencer;Marks and Spencer Group;;;;
674;MRK.DE;Merck KGaAMRKX:GER;2;;;Merck;Merck;;;;
675;MEO.DE;Metro AGMEOX:GER;2;;;;Metro AG;;;;
676;MUV2.DE;Muenchener Rueckversicherungs Gesellschaft AG in MuenchenMUVX.N:GER;2;;;MunichRe;Munich Re;;;;
677;ETE.AT;National Bank of Greece SAETE:ATH;2;;;;National Bank of Greece;;;;
678;NG.L;National Grid PLCNG.:LSE;2;;nationalgrid;Grid_Media;National Grid;;nationalgriduk;;
679;KN.PA;Natixis SAKN:PAR;2;;;Natixis_com;Natixis;;;fr;
680;NESN.VX;Nestle SANESN:VTX;2;;nestle;nestle;Nestle;;;;
681;NXT.L;Next PLCNXT:LSE;2;;nextonline;nextofficial;Next plc;;;;
682;NOKIA.HE;NOKIANOK1V:HEX;2;;nokia;nokia;Nokia;;;;
683;NHY.OL;Norsk Hydro ASANHY:OSL;2;;;NorskHydroASA;Norsk Hydro;;;;
684;NOVN.VX;Novartis AGNOVN:VTX;2;;novartis;Novartis;Novartis;;;;
685;NOVO-B.CO;Novo Nordisk A/SNOVO B:CPH;2;;novonordisk;novonordisk;Novo Nordisk;;;;
686;NZYM-B.CO;Novozymes A/SNZYM B:CPH;2;;;Novozymes;Novozymes;;;;
687;OCI.AS;Oci NVOCI:AEX;2;;;;Oci NV;;;;
688;OML.L;Old Mutual PLCOML:LSE;2;;oldmutual;OldMutualSA;Old Mutual;;;;
689;OMV.VI;OMV AGOMV:VIE;2;;;omv;OMV;;;;
690;ORA.PA;Orange SAORA:PAR;2;;Orange;orange;Orange SA;;;;
691;ORK.OL;OrklaORK:OSL;2;;orklafoodsnorge;OrklaGroup;Orkla;;;;
692;PSON.L;PearsonPSON:LSE;2;;;pearson;Pearson;;;;
693;RI.PA;Pernod Ricard SARI:PAR;2;;;Pernod_Ricard;Pernod Ricard;;;;
694;PFC.L;Petrofac LtdPFC:LSE;2;;;;petrofac -cup -final;;;;
695;PHIA.DE;Philips ElectronicsPHIA:AEX;2;;Philips;PhilipsPR;Philips Electronics;;Philips;;
696;TPEIR.AT;Piraeus Bank SATPEIR:ATH;2;;;;Piraeus Bank;;;;
697;PGIL.L;Polyus Gold International LtdPGIL:LSE;2;;;PolyusGoldInt;Polyus Gold;;;;
698;PAH3.DE;Porsche Automobil Holding SEPAH3:GER;2;;porsche;PorscheNewsroom;Porsche;;Porsche;;
699;PSM.DE;Prosiebensat 1 Media AGPSMX.N:GER;2;;p7s1p4;P7S1P4;Prosiebensat 1 Media;;;de;de 
700;PRU.L;Prudential PLCPRU:LSE;2;;;Prudential;Prudential;;;;
701;PUB.PA;Publicis Groupe SAPUB:PAR;2;;publicisgroupe;PublicisGroupe;Publicis Groupe;;;;
702;RBI.VI;Raiffeisen Bank International AGRBI:VIE;2;;;RBI_Presse;Raiffeisen Bank International;;;;
703;RAND.AS;Randstad HoldingRAND:AEX;2;;;Randstad;Randstad;;;;
704;RB.L;Reckitt Benckiser Group PLCRB.:LSE;2;;discoverRB;discoverRB;Reckitt Benckiser;;;;
705;REE.MC;Red Electrica Corporacion SAREE:MCE;2;;;RedElectricaREE;Red Electrica Corporacion;;;es;
706;REN.AS;Reed Elsevier NVREN:AEX;2;;;RELXGroupHQ;RELX Group;;;;
707;REL.L;Reed Elsevier PLCREL:LSE;2;;ElsevierConnect;ElsevierNews;Elsevier;;;;
708;RNO.PA;Renault SARNO:PAR;2;;renault;Groupe_Renault;Renault;;;;
709;REP.MC;Repsol SAREP:MCE;2;;;;Repsol -@box_repsol -honda;;;;
710;RIO.L;Rio Tinto PLCRIO:LSE;2;;;RioTinto;Rio Tinto;;;;
711;ROG.VX;Roche Holding AGROG:VTX;2;;LaRochePosay;roche;Roche Holding;;;;
712;RR.L;Rolls-Royce Holdings PLCRR.:LSE;2;;rollsroycemotorcars;RollsRoyce;Rolls-Royce Holdings;;RollsRoyceMedia;;
713;RBS.L;Royal Bank of Scotland Group PLCRBS:LSE;2;;royalbankofscotland;RBSGroup;Royal Bank of Scotland;;;;
714;RDSA.L;Royal Dutch Shell PLCRDSA:LSE;2;;Shell;shell;Shell;;;;
715;RRTL.DE;RTL Group SARRTLX:GER;2;;;rtlgroup;RTL Group;;;;
716;RWE.DE;RWE AGRWEX:GER;2;;vorweggehen;RWE_Group;RWE;;;;
717;RYA.L;Ryanair HoldingsRY4B:ISE;2;;ryanair;Ryanair;Ryanair Holdings;;;;
718;SAB.L;SABMiller PLCSAB:LSE;2;;sabmiller;SABMiller;SABMiller;;;;
719;SAF.PA;Safran SASAF:PAR;2;;;SAFRAN;Safran -erin;;;;
720;SAPMY;Saipem SpASPM:MIL;2;;;saipemcanada;Saipem;;;;
721;SAND.ST;Sandvik ABSAND:STO;2;;;SandvikGroup;Sandvik;;;;
722;SAN.PA;Sanofi SASAN:PAR;2;;sanofiUS;sanofi;Sanofi;;;;
723;SAP.DE;SAP SESAPX:GER;2;;SAP;sapnews;SAP;;sap;;
724;SDRL.OL;Seadrill LtdSDRL:OSL;2;;;SeadrillLtd;Seadrill;;;;
725;SESG.PA;SES SASESG:PAR;2;;;SES_Satellites;SES S.A.;;;;
726;SGSN.VX;SGS SASGSN:VTX;2;;SocieteGeneraledeSurveillance;SGS_SA;Societe Generale de Surveillance;;;;
727;SHP.L;Shire PLCSHP:LSE;2;;;Shireplc;Shire plc;;;;
728;SCHN.SW;Schindler Holding AGSCHN:SWX;2;;;SchindlerNA;Schindler Holding;;;;
729;SCHP.VX;Schindler Holding AGSCHP:VTX;2;;;;Schindler Group;;;;
730;SU.PA;Schneider Electric SESU:PAR;2;;SchneiderElectricCareers;SchneiderElec;Schneider Electric;;;;
731;SDR.L;Schroders PLCSDR:LSE;2;;;Schroders;Schroders;;;;
732;SIE.DE;Siemens AGSIEX.N:GER;2;;Siemens;Siemens;siemens_press;;Siemens;;
733;SEB-A.ST;Skandinaviska Enskilda Banken ABSEB A:STO;2;;;SEBGroup;Skandinaviska Enskilda Banken;;;;
734;SKA-B.ST;Skanska ABSKA B:STO;2;;Skanska;SkanskaGroup;Skanska;;;;
735;SKY.L;Sky PLCSKY:LSE;2;;;SkyNews;Sky plc;;;;
736;SN.L;Smith & Nephew PLCSN.:LSE;2;;SmithNephewPlc;SmithNephewPLC;Smith & Nephew;;;;
737;SMIN.L;Smiths Group PLCSMIN:LSE;2;;;SmithsGroupplc;Smiths Group;;;;
738;SRG.MI;Snam SpASRG:MIL;2;;;snam;Snam;;;it;
739;GLE.PA;Societe GeneraleGLE:PAR;2;;societegenerale;SocieteGenerale;Societe Generale;;;;
740;SW.PA;Sodexo SASW:PAR;2;;SodexoUKIreland;SodexoGroup;Sodexo;;;;
741;SOLB.BR;SolvaySOLB:BRU;2;;solvaygroup;SolvayGroup;Solvay;;;;
742;SOONE.SW;Sonova Holding AGSOON:SWX;2;;;SonovaGroup;Sonova Holding;;;;
743;STAN.L;Standard Chartered PLCSTAN:LSE;2;;yourSSE;StanChart;Standard Chartered;;;;
744;SL.L;Standard Life PLCSL.:LSE;2;;;StandardLifeplc;Standard Life;;;;
745;STL.OL;Statoil ASASTL:OSL;2;;Statoil;StatoilASA;Statoil;;;;
746;SEV.PA;Suez Environnement Company SASEV:PAR;2;;;;Suez Environnement;;;;
747;SCA-B.ST;Svenska Cellulosa SCA ABSCA B:STO;2;;SCA;SCAeveryday;Svenska Cellulosa;;;;
748;SHB-A.ST;Svenska Handelsbanken ABSHB A:STO;2;;Handelsbanken;HandelsbankenUK;Svenska Handelsbanken;;;;sw
749;SWEDA.ST;Swedbank ABSWED A:STO;2;;swedbanksverige;Swedbank;Swedbank Sverige;;;sw;sw
750;SREN.VX;Swiss Re AGSREN:VTX;2;;;SwissRe;Swiss Re;;;;
751;SCMN.VX;Swisscom AGSCMN:VTX;2;;Swisscom;Swisscom_Media;Swisscom;;Swisscom;;
752;SYNN.VX;Syngenta AGSYNN:VTX;2;;Syngenta;Syngenta;Syngenta;;;;
753;TLX.DE;Talanx AGTLXX.N:GER;2;;;talanx_en;Talanx;;;;
754;TEC.PA;TechnipTEC:PAR;2;;TechnipGroup;TechnipGroup;Technip;;;;
755;TIT.MI;Telecom Italia SpATIT:MIL;2;;TelecomItalia;TIM_Official;Telecom Italia;;;it;it
756;TEF.MC;Telefonica SATEF:MCE;2;;;Telefonica;Telefonica;;;es;
757;TEL.OL;Telenor ASATEL:OSL;2;;telenornorge;TelenorGroup;Telenor;;;;
758;TLSN.ST;TeliaSonera ABTLSN:STO;2;;TeliaSoneraIC;TeliaSoneraAB;TeliaSonera;;;;
759;TEN.MI;Tenaris SATEN:MIL;2;;;Tenaris;Tenaris;;;;
760;TRN.MI;Terna Rete Elettrica Nazionale SpATRN:MIL;2;;ternaspa;TernaSpA;Terna Rete Elettrica Nazionale;;;it;it
761;TSCO.L;Tesco PLCTSCO:LSE;2;;tesco;tesconews;Tesco;;tesco;;
762;HO.PA;Thales SAHO:PAR;2;;;thalesgroup;Thales;;;;
763;TKA.DE;ThyssenKrupp AGTKAX:GER;2;;ThyssenKrupp;thyssenkrupp_en;ThyssenKrupp;;;;
764;FP.PA;Total SAFP:PAR;2;;Total;Total;Total SA;;;;
765;RIGN.VX;Transocean LtdRIGN:VTX;2;;;TransoceanValue;Transocean;;;;
766;TLW.L;Tullow Oil PLCTLW:LSE;2;;TullowOilplc;TullowOilplc;Tullow Oil;;;;
767;;UBS AGUBSN:SWX;2;;UBSglobal;UBS;UBS;;;;
768;UCB.BR;UCB SAUCB:BRU;2;;;ucb_news;UCB;;;;
769;UL.AS;Unibail-Rodamco SEUL:AEX;2;;;;Unibail-Rodamco;;;;
770;UCG.MI;UniCredit SpAUCG:MIL;2;;;UniCredit_PR;UniCredit;;;;
771;ULVR.L;Unilever PLCULVR:LSE;2;;unilever;unilever;Unilever;;;;
772;UU.L;United Utilities Group PLCUU.:LSE;2;;OfficialUnitedUtilities;unitedutilities;United Utilities;;;;
773;FR.PA;Valeo SAFR:PAR;2;;Valeo.Group;Valeo_Group;Valeo;;;;
774;VIE.PA;Veolia Environnement VE SAVIE:PAR;2;;106821786149402;veolia;Veolia;;;;
775;DG.PA;Vinci SADG:PAR;2;;;vinci;Vinci SA -leonardo -da;;;;
776;VIV.PA;Vivendi SAVIV:PAR;2;;;vivendi;Vivendi;;;;
777;VOD.L;Vodafone Group PLCVOD:LSE;2;;vodafoneUK;vodafoneuk;Vodafone;;;;
778;VOW3.DE;Volkswagen AGVOW3:GER;2;;volkswagen;vwgroup_en;Volkswagen;;;;
779;VOLV-B.ST;Volvo ABVOLV B:STO;2;;Volvo;volvogroup;Volvo;;;;
780;WEIR.L;Weir Group PLCWEIR:LSE;2;;;weirgroup;Weir Group;;;;
781;WTB.L;Whitbread PLCWTB:LSE;2;;;WhitbreadPLC;Whitbread;;;;
782;WOS.L;Wolseley PLCWOS:LSE;2;;;wolseleyplc;Wolseley;;;;
783;WPP.L;WPP PLCWPP:LSE;2;;WPP;WPP;WPP;;;;
784;YAR.OL;Yara International ASAYAR:OSL;2;;yarainternational;yara;Yara International;;;;
785;ZC.PA;Zodiac Aerospace SAZC:PAR;2;;;ZodiacAerospace;Zodiac Aerospace;;;;
786;ZURN.VX;Zurich Insurance Group AGZURN:VTX;2;;zurich;Zurich;Zurich Insurance;;;;
